hash,time,message,keyword_buggy,human_buggy,fastread_buggy
a5dec838c,2016-06-22 14:06:28,Tagging v2.0.0,0,,0
52f7e977e,2016-06-22 16:55:09,Builds properly but many tests fail due to numpy objects from num_util not being properly handled and deprecated also not being finished,1,,0
4cfa96ce7,2016-06-22 16:55:20,Merge branch 'adios_boost' of https://bitbucket.org/glotzer/hoomd-blue into adios_boost,0,,0
339957d7e,2016-06-22 16:57:48,Fixed improperly added files from last sync with master,1,,0
8018c243b,2016-06-22 22:04:37,Install headers and CMake scripts with the other hoomd files,0,,0
fba6666b8,2016-06-22 22:04:37,Install headers and CMake scripts with the other hoomd files,0,,0
80856e905,2016-06-23 11:51:42,Reverse path communication for multibody potentials (not yet working for more than 2 domains),0,,0
224ae3e87,2016-06-23 15:48:40,removed wrapper classes and corresponding virtual functions and removed extern/num_util boost dependancy,0,,0
317b805c3,2016-06-23 17:23:08,deprecated module,0,,0
05afb2b84,2016-06-23 18:12:01,added WalltimeLimitReached error back with pybind11 implementation,1,,0
8537321d1,2016-06-23 19:13:37,fix a problem where MPI simulations with rigid bodies fail,1,,1
5e427d0af,2016-06-23 22:34:27,really fix out of bounds error now,1,,1
57845a087,2016-06-24 01:06:07,Fix a bug in NeighborListGPUTree with MPI,1,,1
f1ff620ce,2016-06-24 01:17:17,fix bug on CPU,1,,1
40b6787bd,2016-06-24 01:24:00,fix another typo in base class,1,,0
1886b824b,2016-06-24 09:42:15,Add missing hoomd CMake cache input file,0,,0
81b8ea05a,2016-06-24 09:42:15,Add missing hoomd CMake cache input file,0,,0
23683e21f,2016-06-28 09:08:35,Add example plugin source,0,,0
15fa57bf0,2016-06-28 09:08:35,Add example plugin source,0,,0
658e37e9c,2016-06-28 09:08:55,Automatically build example plugin when tests are enabled,0,,0
602564b1a,2016-06-28 09:08:55,Automatically build example plugin when tests are enabled,0,,0
ff3140f5a,2016-06-28 15:11:39,in BondedGroupData added py::handle to NP arrays from NumUtils,0,,0
99251a29b,2016-06-28 15:13:19,enabled pybind11 to handle None as callback argument of run from Python,0,,0
7747567ba,2016-06-28 15:15:00,fixed handling of tuple keys passed in through python dictonary for GetarInit,1,,0
3880ac032,2016-06-28 15:15:50,note: NP array passing should be checked,0,,0
8cfa9d3e4,2016-06-28 15:31:20,Merge remote-tracking branch 'remotes/origin/maint' into HEAD,0,,0
5a761c6ce,2016-06-28 21:30:15,Support zero particles on a rank for some kernels that didn't,0,,0
69c74e75e,2016-06-28 21:31:54,Merge branch 'fix_zero_ptls_on_rank' into fix_mpi_update_rigid,0,,0
6c7d35619,2016-06-28 21:32:39,fix a wrong constant,1,,1
e33683233,2016-06-28 21:46:00,fix exception handling,1,,1
0410786cb,2016-06-28 21:46:00,fix exception handling,1,,1
641219526,2016-06-29 09:26:54,Merge branch 'master' into pair_van_der_waals,0,,0
7bac9ac5a,2016-06-29 10:05:52,Add missing import in hoomd.dump,0,,0
81b53ad67,2016-06-29 10:08:01,Remove old rigid body properties from hoomd.dump.getar,0,,0
9acc6999e,2016-06-29 13:01:38,fix tersoff potential on compute <=3.0,1,,1
b55dbc704,2016-06-29 20:45:18,Removed installation of unneeded cmake build file,0,,0
840461180,2016-06-29 20:45:18,Removed installation of unneeded cmake build file,0,,0
612e04cfa,2016-06-29 21:23:33,Remove another extraneous cmake file from installation directory,0,,0
17590e5f9,2016-06-29 21:23:33,Remove another extraneous cmake file from installation directory,0,,0
e56dc1305,2016-06-30 02:07:47,pybind11 for _md,0,,0
c36ce4622,2016-06-30 15:01:31,fixed IntegratorAnisotropicMode enum export to main module and not integrator class,1,,0
