Name,AvgCyclomatic,AvgCyclomaticModified,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclExecutableUnit,CountDeclModule,CountDeclProgunit,CountDeclSubprogram,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumEssential,Bugs
m_random_xoroshiro128plus.f90,1.0,1.0,1.0,21.0,4.0,10.0,6.0,15.0,1.0,1.0,15.0,462.0,93.0,193.0,107.0,85.0,179.0,181.0,92.0,89.0,4.0,4.0,1.0,3.0,0.93,27.0,27.0,15.0,1.0
dfpt_wfkfermi.f90,18.0,18.0,3.0,223.0,38.0,152.0,40.0,1.0,0.0,1.0,1.0,308.0,42.0,154.0,67.0,86.0,121.0,133.0,44.0,89.0,18.0,18.0,3.0,3.0,0.79,18.0,18.0,3.0,1.0
m_bethe_salpeter.f90,41.0,37.0,1.0,518.0,82.0,337.0,115.0,4.0,1.0,1.0,3.0,2357.0,344.0,1417.0,442.0,965.0,664.0,1173.0,232.0,941.0,86.0,76.0,4.0,5.0,0.47,165.0,151.0,6.0,1.0
m_ewald.f90,38.0,38.0,2.0,323.0,45.0,211.0,76.0,3.0,1.0,1.0,3.0,1149.0,153.0,651.0,91.0,517.0,379.0,558.0,72.0,486.0,73.0,73.0,4.0,12.0,0.58,116.0,116.0,6.0,1.0
m_tdep_readwrite.f90,27.0,27.0,11.0,224.0,10.0,195.0,22.0,2.0,1.0,1.0,2.0,563.0,34.0,453.0,100.0,340.0,86.0,430.0,86.0,344.0,54.0,54.0,21.0,4.0,0.19,55.0,55.0,22.0,1.0
m_builtin_tests.f90,23.0,23.0,1.0,258.0,40.0,178.0,41.0,1.0,1.0,1.0,1.0,337.0,52.0,190.0,27.0,162.0,98.0,173.0,25.0,148.0,23.0,23.0,1.0,4.0,0.52,23.0,23.0,1.0,1.0
prep_bandfft_tabs.f90,11.0,11.0,1.0,148.0,23.0,112.0,14.0,1.0,0.0,1.0,1.0,188.0,26.0,114.0,54.0,59.0,51.0,79.0,24.0,55.0,11.0,11.0,1.0,2.0,0.45,11.0,11.0,1.0,1.0
m_per_cond.f90,2.0,2.0,1.0,27.0,7.0,10.0,9.0,6.0,1.0,1.0,6.0,363.0,70.0,85.0,59.0,25.0,213.0,83.0,58.0,25.0,3.0,3.0,1.0,2.0,2.51,14.0,14.0,6.0,1.0
libtetrabz_dblstep_mod.f90,9.0,9.0,3.0,97.0,2.0,58.0,38.0,3.0,1.0,1.0,3.0,338.0,8.0,183.0,49.0,133.0,153.0,161.0,38.0,123.0,15.0,15.0,7.0,4.0,0.84,27.0,27.0,9.0,1.0
m_psp1.f90,8.0,8.0,2.0,103.0,16.0,56.0,31.0,11.0,1.0,1.0,11.0,1364.0,187.0,589.0,180.0,404.0,597.0,477.0,121.0,356.0,34.0,34.0,17.0,5.0,1.01,94.0,94.0,27.0,1.0
m_screen.f90,8.0,8.0,1.0,77.0,14.0,42.0,21.0,13.0,1.0,1.0,13.0,1743.0,288.0,677.0,300.0,376.0,824.0,655.0,249.0,406.0,39.0,38.0,6.0,4.0,1.22,110.0,106.0,18.0,1.0
m_gwls_ComputePoles.f90,12.0,12.0,3.0,153.0,41.0,86.0,44.0,4.0,1.0,1.0,5.0,781.0,190.0,382.0,128.0,253.0,281.0,351.0,109.0,242.0,27.0,27.0,9.0,4.0,0.74,48.0,48.0,12.0,1.0
dfpt_mkvxc_noncoll.f90,11.0,11.0,1.0,141.0,26.0,87.0,30.0,1.0,0.0,1.0,1.0,213.0,29.0,89.0,44.0,44.0,99.0,65.0,25.0,40.0,11.0,11.0,1.0,3.0,1.11,11.0,11.0,1.0,1.0
m_chi0.f90,95.0,92.0,21.0,711.0,95.0,492.0,148.0,3.0,1.0,1.0,3.0,2476.0,304.0,1521.0,474.0,1045.0,728.0,1305.0,248.0,1057.0,123.0,119.0,28.0,13.0,0.48,287.0,278.0,65.0,1.0
m_gwls_wf.f90,1.0,1.0,1.0,23.0,5.0,10.0,9.0,5.0,1.0,1.0,5.0,427.0,50.0,68.0,37.0,30.0,315.0,66.0,36.0,30.0,2.0,2.0,1.0,1.0,4.63,8.0,8.0,5.0,1.0
m_lgroup.f90,6.0,6.0,2.0,54.0,11.0,30.0,13.0,3.0,1.0,1.0,3.0,327.0,60.0,115.0,63.0,51.0,160.0,101.0,47.0,54.0,9.0,9.0,5.0,3.0,1.39,19.0,19.0,7.0,1.0
m_multibinit_dataset.f90,75.0,75.0,1.0,472.0,54.0,381.0,38.0,4.0,1.0,1.0,4.0,2216.0,262.0,1651.0,338.0,1312.0,322.0,1264.0,148.0,1116.0,247.0,247.0,4.0,4.0,0.2,301.0,301.0,7.0,1.0
m_psp5.f90,80.0,80.0,36.0,499.0,66.0,322.0,119.0,1.0,1.0,1.0,1.0,611.0,78.0,335.0,75.0,259.0,208.0,270.0,36.0,234.0,80.0,80.0,36.0,5.0,0.62,80.0,80.0,36.0,1.0
m_ddb.f90,12.0,12.0,1.0,109.0,20.0,68.0,22.0,28.0,1.0,1.0,28.0,4299.0,711.0,1993.0,553.0,1439.0,1668.0,1734.0,394.0,1340.0,56.0,56.0,5.0,13.0,0.84,354.0,349.0,34.0,1.0
pead_nl_resp.f90,15.0,15.0,4.0,285.0,56.0,191.0,44.0,1.0,0.0,1.0,1.0,357.0,60.0,193.0,77.0,115.0,112.0,171.0,49.0,122.0,15.0,15.0,4.0,5.0,0.58,15.0,15.0,4.0,1.0
mkcore_paw.f90,18.0,18.0,3.0,172.0,27.0,118.0,34.0,2.0,0.0,1.0,1.0,384.0,57.0,238.0,68.0,169.0,104.0,217.0,51.0,166.0,37.0,37.0,7.0,10.0,0.44,37.0,37.0,7.0,1.0
m_timana.f90,170.0,76.0,111.0,1649.0,170.0,1327.0,180.0,1.0,1.0,1.0,1.0,1792.0,182.0,1341.0,40.0,1270.0,299.0,1457.0,37.0,1420.0,170.0,76.0,111.0,8.0,0.22,170.0,76.0,111.0,1.0
m_metstr.f90,26.0,26.0,1.0,2793.0,19.0,2747.0,28.0,1.0,1.0,1.0,1.0,2924.0,30.0,2758.0,25.0,2732.0,139.0,894.0,22.0,872.0,26.0,26.0,1.0,3.0,0.05,26.0,26.0,1.0,1.0
dfpt_nstwf.f90,24.0,24.0,2.0,280.0,47.0,159.0,81.0,2.0,0.0,1.0,2.0,586.0,82.0,297.0,103.0,193.0,223.0,248.0,61.0,187.0,45.0,45.0,3.0,2.0,0.75,48.0,48.0,4.0,1.0
dfpt_ewald.f90,48.0,48.0,1.0,268.0,23.0,208.0,41.0,1.0,0.0,1.0,1.0,325.0,27.0,210.0,34.0,175.0,94.0,207.0,30.0,177.0,48.0,48.0,1.0,9.0,0.45,48.0,48.0,1.0,1.0
m_read_upf_pwscf.f90,5.0,5.0,4.0,37.0,4.0,21.0,11.0,10.0,1.0,1.0,10.0,443.0,53.0,224.0,83.0,140.0,168.0,222.0,83.0,139.0,23.0,23.0,19.0,4.0,0.75,58.0,58.0,46.0,1.0
m_psp9.f90,3.0,3.0,0.0,186.0,22.0,87.0,83.0,3.0,1.0,1.0,1.0,903.0,108.0,400.0,36.0,12.0,418.0,59.0,29.0,30.0,11.0,11.0,1.0,1.0,1.04,11.0,11.0,1.0,1.0
prep_nonlop.f90,23.0,23.0,0.0,137.0,19.0,102.0,19.0,2.0,0.0,1.0,1.0,366.0,41.0,206.0,65.0,140.0,127.0,175.0,33.0,142.0,46.0,46.0,1.0,4.0,0.62,46.0,46.0,1.0,1.0
getghcnd.f90,6.0,6.0,1.0,77.0,17.0,45.0,16.0,1.0,0.0,1.0,1.0,130.0,20.0,47.0,25.0,21.0,66.0,37.0,16.0,21.0,6.0,6.0,1.0,1.0,1.4,6.0,6.0,1.0,1.0
abinit.f90,46.0,46.0,6.0,602.0,109.0,373.0,128.0,1.0,0.0,1.0,1.0,694.0,112.0,375.0,90.0,256.0,217.0,325.0,70.0,255.0,46.0,46.0,6.0,4.0,0.58,46.0,46.0,6.0,1.0
m_spin_current.f90,28.0,28.0,8.0,380.0,59.0,204.0,136.0,2.0,1.0,1.0,2.0,885.0,132.0,426.0,126.0,299.0,368.0,317.0,72.0,245.0,32.0,32.0,11.0,7.0,0.86,57.0,57.0,17.0,1.0
dfpt_dyfro.f90,15.0,15.0,1.0,165.0,17.0,123.0,27.0,1.0,0.0,1.0,1.0,261.0,20.0,125.0,65.0,59.0,120.0,105.0,41.0,64.0,15.0,15.0,1.0,3.0,0.96,15.0,15.0,1.0,1.0
m_gwls_GWanalyticPart.f90,4.0,4.0,3.0,64.0,11.0,31.0,23.0,1.0,1.0,1.0,1.0,158.0,27.0,57.0,30.0,26.0,78.0,57.0,29.0,28.0,4.0,4.0,3.0,2.0,1.37,4.0,4.0,3.0,1.0
m_wfk.f90,10.0,9.0,4.0,128.0,25.0,79.0,27.0,29.0,1.0,1.0,29.0,5233.0,969.0,2568.0,679.0,1030.0,1819.0,1454.0,421.0,1033.0,38.0,37.0,25.0,6.0,0.71,294.0,289.0,120.0,1.0
m_bz_mesh.f90,8.0,8.0,3.0,77.0,13.0,45.0,18.0,29.0,1.0,1.0,29.0,3449.0,560.0,1426.0,543.0,835.0,1532.0,1279.0,396.0,883.0,41.0,41.0,25.0,7.0,1.07,255.0,254.0,97.0,1.0
forstrnps.f90,83.0,83.0,6.0,612.0,59.0,487.0,71.0,1.0,0.0,1.0,1.0,707.0,62.0,489.0,126.0,362.0,163.0,422.0,70.0,352.0,83.0,83.0,6.0,8.0,0.33,83.0,83.0,6.0,1.0
m_gstateimg.f90,26.0,25.0,3.0,242.0,35.0,162.0,51.0,4.0,1.0,1.0,4.0,1212.0,146.0,669.0,193.0,466.0,427.0,558.0,128.0,430.0,75.0,75.0,7.0,5.0,0.64,106.0,101.0,12.0,1.0
pawuj_utils.f90,4.0,4.0,0.0,43.0,9.0,27.0,7.0,7.0,0.0,5.0,5.0,455.0,76.0,195.0,76.0,118.0,188.0,178.0,60.0,118.0,8.0,8.0,1.0,2.0,0.96,28.0,28.0,5.0,1.0
pawinit.f90,38.0,37.0,2.0,265.0,27.0,198.0,44.0,2.0,0.0,2.0,2.0,702.0,62.0,398.0,113.0,284.0,252.0,350.0,44.0,306.0,72.0,72.0,4.0,7.0,0.63,77.0,75.0,5.0,1.0
indefo1.f90,5.0,5.0,1.0,167.0,13.0,112.0,45.0,1.0,0.0,1.0,1.0,205.0,17.0,114.0,12.0,101.0,79.0,113.0,9.0,104.0,5.0,5.0,1.0,1.0,0.69,5.0,5.0,1.0,1.0
m_gwls_polarisability.f90,6.0,6.0,1.0,161.0,47.0,76.0,39.0,4.0,1.0,1.0,4.0,803.0,214.0,334.0,91.0,242.0,265.0,311.0,74.0,237.0,22.0,22.0,1.0,7.0,0.79,25.0,25.0,4.0,1.0
m_ptg_C2v.f90,2.0,2.0,1.0,88.0,9.0,67.0,12.0,1.0,1.0,1.0,1.0,138.0,18.0,72.0,23.0,48.0,50.0,63.0,14.0,49.0,2.0,2.0,1.0,1.0,0.69,2.0,2.0,1.0,1.0
generate_training_set.f90,3.0,3.0,1.0,117.0,21.0,79.0,17.0,1.0,0.0,1.0,1.0,170.0,24.0,81.0,44.0,36.0,67.0,72.0,39.0,33.0,3.0,3.0,1.0,2.0,0.83,3.0,3.0,1.0,1.0
m_predict_steepest.f90,3.0,3.0,1.0,59.0,11.0,33.0,15.0,1.0,1.0,1.0,1.0,156.0,23.0,45.0,32.0,12.0,90.0,32.0,20.0,12.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0
m_dfti.f90,2.0,2.0,1.0,49.0,11.0,22.0,17.0,25.0,1.0,1.0,25.0,2583.0,446.0,707.0,321.0,149.0,1477.0,386.0,241.0,145.0,31.0,25.0,1.0,5.0,2.09,61.0,52.0,25.0,1.0
cut3d.f90,157.0,145.0,26.0,900.0,95.0,710.0,109.0,1.0,0.0,1.0,1.0,948.0,98.0,712.0,91.0,617.0,154.0,679.0,46.0,633.0,157.0,145.0,26.0,10.0,0.22,157.0,145.0,26.0,1.0
m_electronpositron.f90,19.0,19.0,2.0,129.0,17.0,95.0,17.0,5.0,1.0,1.0,5.0,1004.0,128.0,553.0,200.0,352.0,360.0,512.0,139.0,373.0,46.0,46.0,7.0,8.0,0.65,96.0,96.0,11.0,1.0
abi_xpotrf.f90,1.0,1.0,1.0,30.0,7.0,13.0,9.0,4.0,0.0,4.0,4.0,199.0,37.0,55.0,30.0,9.0,108.0,41.0,30.0,11.0,3.0,3.0,1.0,1.0,1.96,6.0,6.0,4.0,1.0
getgh2c.f90,75.0,75.0,1.0,478.0,69.0,326.0,103.0,1.0,0.0,1.0,1.0,551.0,72.0,328.0,70.0,257.0,173.0,317.0,36.0,281.0,75.0,75.0,1.0,4.0,0.53,75.0,75.0,1.0,1.0
m_io_kss.f90,20.0,20.0,2.0,247.0,34.0,167.0,62.0,10.0,1.0,1.0,10.0,2780.0,353.0,1601.0,435.0,1028.0,954.0,1234.0,268.0,966.0,106.0,106.0,7.0,6.0,0.6,208.0,207.0,24.0,1.0
pawdfptenergy.f90,17.0,17.0,0.0,149.0,15.0,119.0,20.0,2.0,0.0,1.0,1.0,393.0,34.0,240.0,78.0,161.0,133.0,188.0,40.0,148.0,34.0,34.0,1.0,5.0,0.55,34.0,34.0,1.0,1.0
m_ptg_S4.f90,2.0,2.0,1.0,88.0,9.0,67.0,12.0,1.0,1.0,1.0,1.0,138.0,18.0,72.0,23.0,48.0,50.0,63.0,14.0,49.0,2.0,2.0,1.0,1.0,0.69,2.0,2.0,1.0,1.0
orbmag.f90,20.0,20.0,0.0,353.0,73.0,235.0,51.0,2.0,0.0,1.0,1.0,785.0,150.0,472.0,163.0,308.0,179.0,350.0,69.0,281.0,41.0,41.0,1.0,11.0,0.38,41.0,41.0,1.0,1.0
m_pred_velverlet.f90,28.0,28.0,1.0,213.0,39.0,120.0,72.0,1.0,1.0,1.0,1.0,308.0,51.0,134.0,43.0,90.0,143.0,127.0,37.0,90.0,28.0,28.0,1.0,3.0,1.07,28.0,28.0,1.0,1.0
m_ebands.f90,7.0,7.0,2.0,75.0,13.0,45.0,17.0,51.0,1.0,1.0,51.0,5547.0,907.0,2453.0,840.0,1497.0,2337.0,2147.0,612.0,1535.0,26.0,26.0,14.0,6.0,0.95,396.0,381.0,130.0,1.0
m_abimover.f90,6.0,5.0,1.0,90.0,14.0,47.0,31.0,20.0,1.0,1.0,20.0,3108.0,475.0,1174.0,363.0,707.0,1552.0,946.0,308.0,638.0,24.0,18.0,5.0,5.0,1.32,125.0,107.0,24.0,1.0
dfptnl_loop.f90,53.0,53.0,1.0,686.0,95.0,535.0,80.0,1.0,0.0,1.0,1.0,799.0,99.0,537.0,188.0,348.0,189.0,384.0,108.0,276.0,53.0,53.0,1.0,13.0,0.35,53.0,53.0,1.0,1.0
m_symlist.f90,68.0,63.0,3.0,197.0,36.0,140.0,21.0,4.0,1.0,1.0,4.0,968.0,164.0,573.0,40.0,532.0,235.0,818.0,39.0,779.0,165.0,157.0,10.0,3.0,0.41,273.0,255.0,13.0,1.0
paw_mknewh0.f90,14.0,14.0,0.0,134.0,19.0,93.0,30.0,2.0,0.0,1.0,1.0,319.0,41.0,188.0,63.0,116.0,107.0,154.0,41.0,113.0,29.0,29.0,1.0,6.0,0.57,29.0,29.0,1.0,1.0
abi_xcopy.f90,1.0,1.0,1.0,28.0,6.0,13.0,9.0,9.0,0.0,9.0,9.0,399.0,76.0,118.0,86.0,32.0,207.0,124.0,86.0,38.0,3.0,3.0,1.0,1.0,1.75,15.0,15.0,9.0,1.0
m_cgtk.f90,14.0,14.0,1.0,135.0,24.0,85.0,31.0,1.0,1.0,1.0,1.0,223.0,36.0,101.0,41.0,59.0,93.0,99.0,33.0,66.0,14.0,14.0,1.0,4.0,0.92,14.0,14.0,1.0,1.0
m_dfpt_rhotov.f90,37.0,37.0,1.0,273.0,40.0,181.0,58.0,1.0,1.0,1.0,1.0,395.0,52.0,197.0,65.0,131.0,154.0,174.0,46.0,128.0,37.0,37.0,1.0,4.0,0.78,37.0,37.0,1.0,1.0
m_gstate.f90,38.0,38.0,1.0,355.0,53.0,234.0,71.0,6.0,1.0,1.0,6.0,2617.0,344.0,1481.0,343.0,1065.0,814.0,1176.0,225.0,951.0,162.0,162.0,1.0,5.0,0.55,228.0,228.0,6.0,1.0
m_vtowfk.f90,108.0,108.0,3.0,817.0,107.0,561.0,173.0,1.0,1.0,1.0,1.0,972.0,119.0,588.0,133.0,436.0,291.0,468.0,73.0,395.0,108.0,108.0,3.0,7.0,0.49,108.0,108.0,3.0,1.0
m_cohsex.f90,34.0,34.0,5.0,260.0,41.0,171.0,59.0,3.0,1.0,1.0,2.0,990.0,137.0,547.0,173.0,371.0,344.0,489.0,103.0,386.0,94.0,93.0,10.0,9.0,0.63,104.0,103.0,15.0,1.0
m_spin_hist.f90,4.0,4.0,1.0,32.0,4.0,21.0,6.0,8.0,1.0,1.0,8.0,606.0,66.0,220.0,118.0,101.0,322.0,179.0,80.0,99.0,15.0,15.0,1.0,1.0,1.46,34.0,34.0,8.0,1.0
m_frskerker1.f90,1.0,1.0,1.0,29.0,6.0,14.0,8.0,5.0,1.0,1.0,5.0,315.0,49.0,94.0,58.0,35.0,177.0,84.0,51.0,33.0,2.0,2.0,1.0,1.0,1.88,9.0,9.0,5.0,1.0
ujdet.f90,31.0,31.0,1.0,312.0,66.0,191.0,57.0,1.0,0.0,1.0,1.0,348.0,70.0,193.0,48.0,137.0,89.0,187.0,31.0,156.0,31.0,31.0,1.0,2.0,0.46,31.0,31.0,1.0,1.0
m_fft_prof.f90,8.0,7.0,1.0,79.0,15.0,47.0,17.0,20.0,1.0,1.0,20.0,2217.0,397.0,1035.0,409.0,625.0,808.0,959.0,323.0,636.0,39.0,36.0,4.0,7.0,0.78,162.0,158.0,23.0,1.0
posratecore.f90,63.0,63.0,1.0,391.0,38.0,307.0,52.0,1.0,0.0,1.0,1.0,445.0,41.0,309.0,129.0,179.0,103.0,252.0,48.0,204.0,63.0,63.0,1.0,5.0,0.33,63.0,63.0,1.0,1.0
m_scf_history.f90,11.0,11.0,1.0,69.0,12.0,44.0,13.0,3.0,1.0,1.0,3.0,469.0,87.0,174.0,82.0,91.0,213.0,151.0,56.0,95.0,17.0,17.0,1.0,5.0,1.22,33.0,33.0,3.0,1.0
m_prcref.f90,23.0,23.0,1.0,215.0,23.0,137.0,58.0,13.0,1.0,1.0,11.0,3457.0,340.0,1822.0,484.0,1337.0,1346.0,1601.0,285.0,1316.0,78.0,78.0,5.0,6.0,0.74,306.0,306.0,21.0,1.0
m_ddb_hdr.f90,27.0,27.0,1.0,174.0,15.0,127.0,33.0,15.0,1.0,1.0,15.0,3355.0,311.0,1988.0,375.0,1612.0,1086.0,1836.0,260.0,1576.0,110.0,110.0,3.0,8.0,0.55,408.0,408.0,19.0,1.0
m_phpi.f90,13.0,13.0,6.0,208.0,44.0,125.0,43.0,3.0,1.0,1.0,3.0,795.0,155.0,419.0,180.0,206.0,238.0,325.0,108.0,217.0,37.0,37.0,17.0,6.0,0.57,40.0,40.0,19.0,1.0
defs_abitypes.f90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1854.0,228.0,1159.0,1158.0,0.0,661.0,1157.0,1157.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,1.0
nhatgrid.f90,11.0,11.0,0.0,72.0,9.0,53.0,10.0,3.0,0.0,1.0,1.0,293.0,33.0,162.0,58.0,103.0,102.0,146.0,32.0,114.0,33.0,33.0,1.0,5.0,0.63,33.0,33.0,1.0,1.0
m_exc_build.f90,59.0,59.0,11.0,562.0,71.0,385.0,136.0,4.0,1.0,1.0,4.0,2570.0,308.0,1575.0,412.0,1047.0,815.0,1258.0,192.0,1066.0,175.0,175.0,23.0,11.0,0.52,236.0,236.0,44.0,1.0
m_abiimages.f90,2.0,2.0,1.0,31.0,9.0,12.0,10.0,2.0,1.0,1.0,2.0,214.0,41.0,46.0,35.0,10.0,129.0,42.0,32.0,10.0,2.0,2.0,1.0,1.0,2.8,4.0,4.0,2.0,1.0
invars2.f90,825.0,825.0,5.0,3049.0,592.0,2294.0,186.0,1.0,0.0,1.0,1.0,3119.0,595.0,2296.0,121.0,2120.0,253.0,2600.0,43.0,2557.0,825.0,825.0,5.0,7.0,0.11,825.0,825.0,5.0,1.0
mrgddb.f90,17.0,17.0,6.0,212.0,36.0,134.0,43.0,1.0,0.0,1.0,1.0,265.0,39.0,136.0,33.0,101.0,93.0,122.0,26.0,96.0,17.0,17.0,6.0,4.0,0.68,17.0,17.0,6.0,1.0
indefo.f90,34.0,34.0,1.0,855.0,37.0,700.0,134.0,1.0,0.0,1.0,1.0,901.0,40.0,702.0,16.0,655.0,177.0,685.0,13.0,672.0,34.0,34.0,1.0,3.0,0.25,34.0,34.0,1.0,1.0
m_ptgroups.f90,8.0,6.0,2.0,55.0,10.0,32.0,12.0,15.0,1.0,1.0,15.0,1286.0,220.0,555.0,226.0,328.0,525.0,523.0,183.0,340.0,35.0,27.0,19.0,5.0,0.95,129.0,98.0,39.0,1.0
m_gpu_detect.f90,3.0,3.0,2.0,59.0,12.0,31.0,19.0,2.0,1.0,1.0,2.0,221.0,41.0,77.0,30.0,15.0,114.0,46.0,27.0,19.0,6.0,6.0,3.0,2.0,1.48,7.0,7.0,4.0,1.0
impurity_solve.f90,10.0,10.0,0.0,129.0,18.0,66.0,49.0,2.0,0.0,1.0,1.0,304.0,40.0,135.0,39.0,95.0,140.0,123.0,35.0,88.0,20.0,20.0,1.0,3.0,1.04,20.0,20.0,1.0,1.0
m_gwls_Projected_AT.f90,22.0,22.0,1.0,413.0,122.0,209.0,130.0,1.0,1.0,1.0,1.0,503.0,137.0,231.0,72.0,158.0,185.0,210.0,57.0,153.0,22.0,22.0,1.0,4.0,0.8,22.0,22.0,1.0,1.0
m_bspline.f90,13.0,13.0,2.0,108.0,18.0,63.0,26.0,20.0,1.0,1.0,20.0,2349.0,455.0,1293.0,311.0,981.0,608.0,1251.0,270.0,981.0,53.0,53.0,13.0,7.0,0.47,277.0,277.0,59.0,1.0
posdoppler.f90,102.0,102.0,8.0,591.0,54.0,491.0,69.0,3.0,0.0,1.0,1.0,1583.0,150.0,1235.0,284.0,950.0,262.0,1031.0,113.0,918.0,200.0,200.0,23.0,22.0,0.21,308.0,308.0,24.0,1.0
multibinit.f90,38.0,38.0,1.0,491.0,78.0,292.0,123.0,1.0,0.0,1.0,1.0,535.0,81.0,294.0,53.0,239.0,164.0,244.0,45.0,199.0,38.0,38.0,1.0,5.0,0.56,38.0,38.0,1.0,1.0
m_cgtools.f90,9.0,9.0,1.0,79.0,13.0,48.0,19.0,50.0,1.0,1.0,50.0,5600.0,803.0,2458.0,600.0,1792.0,2421.0,2332.0,503.0,1829.0,65.0,65.0,12.0,8.0,0.98,491.0,491.0,61.0,1.0
pawdenpot.f90,81.0,81.0,0.0,466.0,50.0,363.0,65.0,2.0,0.0,1.0,1.0,1030.0,103.0,729.0,132.0,596.0,226.0,650.0,56.0,594.0,163.0,163.0,1.0,7.0,0.31,163.0,163.0,1.0,1.0
calc_ucrpa.f90,21.0,21.0,2.0,254.0,31.0,141.0,83.0,6.0,0.0,1.0,6.0,1256.0,143.0,639.0,141.0,496.0,484.0,637.0,99.0,538.0,78.0,76.0,6.0,5.0,0.76,129.0,127.0,13.0,1.0
m_pred_diisrelax.f90,53.0,53.0,1.0,521.0,64.0,257.0,200.0,1.0,1.0,1.0,1.0,613.0,76.0,272.0,68.0,203.0,267.0,240.0,44.0,196.0,53.0,53.0,1.0,5.0,0.98,53.0,53.0,1.0,1.0
optic.f90,51.0,51.0,8.0,732.0,88.0,546.0,119.0,1.0,0.0,1.0,1.0,812.0,91.0,548.0,132.0,316.0,196.0,394.0,73.0,321.0,51.0,51.0,8.0,6.0,0.36,51.0,51.0,8.0,1.0
m_dens.f90,28.0,28.0,5.0,254.0,37.0,167.0,55.0,6.0,1.0,1.0,6.0,1785.0,251.0,1024.0,182.0,841.0,553.0,959.0,148.0,811.0,69.0,69.0,9.0,9.0,0.54,173.0,173.0,30.0,1.0
fock_ACE_getghc.f90,6.0,6.0,1.0,102.0,20.0,54.0,32.0,1.0,0.0,1.0,1.0,147.0,23.0,56.0,27.0,28.0,74.0,48.0,19.0,29.0,6.0,6.0,1.0,2.0,1.32,6.0,6.0,1.0,1.0
anaddb.f90,75.0,75.0,1.0,897.0,169.0,549.0,192.0,1.0,0.0,1.0,1.0,943.0,172.0,551.0,113.0,395.0,235.0,459.0,76.0,383.0,75.0,75.0,1.0,6.0,0.43,75.0,75.0,1.0,1.0
m_wfd.f90,8.0,8.0,1.0,74.0,14.0,43.0,17.0,64.0,1.0,1.0,64.0,7347.0,1214.0,2976.0,1166.0,1811.0,3324.0,2782.0,886.0,1896.0,35.0,35.0,6.0,8.0,1.12,537.0,529.0,85.0,1.0
m_ptg_D3d.f90,2.0,2.0,1.0,168.0,11.0,145.0,12.0,1.0,1.0,1.0,1.0,218.0,20.0,150.0,25.0,124.0,50.0,139.0,14.0,125.0,2.0,2.0,1.0,1.0,0.33,2.0,2.0,1.0,1.0
fourdp.f90,13.0,13.0,1.0,84.0,11.0,57.0,16.0,4.0,0.0,1.0,1.0,408.0,50.0,233.0,49.0,183.0,132.0,219.0,32.0,187.0,55.0,55.0,4.0,6.0,0.57,55.0,55.0,4.0,1.0
m_results_respfn.f90,5.0,5.0,3.0,42.0,7.0,21.0,14.0,2.0,1.0,1.0,2.0,211.0,37.0,59.0,31.0,27.0,119.0,49.0,27.0,22.0,8.0,8.0,5.0,4.0,2.02,11.0,11.0,6.0,1.0
m_pred_verlet.f90,70.0,70.0,1.0,479.0,51.0,326.0,102.0,1.0,1.0,1.0,1.0,578.0,63.0,340.0,61.0,278.0,177.0,301.0,39.0,262.0,70.0,70.0,1.0,5.0,0.52,70.0,70.0,1.0,1.0
m_ptg_C1.f90,2.0,2.0,1.0,46.0,6.0,28.0,12.0,1.0,1.0,1.0,1.0,93.0,12.0,33.0,20.0,12.0,50.0,27.0,14.0,13.0,2.0,2.0,1.0,1.0,1.52,2.0,2.0,1.0,1.0
getgsc.f90,12.0,12.0,3.0,135.0,24.0,89.0,24.0,1.0,0.0,1.0,1.0,197.0,27.0,91.0,38.0,52.0,83.0,88.0,25.0,63.0,12.0,12.0,3.0,2.0,0.91,12.0,12.0,3.0,1.0
setup_positron.f90,73.0,73.0,0.0,352.0,23.0,280.0,54.0,2.0,0.0,1.0,1.0,815.0,50.0,562.0,133.0,428.0,215.0,512.0,90.0,422.0,146.0,146.0,1.0,7.0,0.38,146.0,146.0,1.0,1.0
dotprodm_sumdiag_cgcprj.f90,28.0,28.0,1.0,193.0,31.0,138.0,30.0,1.0,0.0,1.0,1.0,270.0,34.0,140.0,37.0,102.0,104.0,117.0,25.0,92.0,28.0,28.0,1.0,9.0,0.74,28.0,28.0,1.0,1.0
m_ptg_D6h.f90,2.0,2.0,1.0,449.0,19.0,415.0,15.0,1.0,1.0,1.0,1.0,499.0,28.0,420.0,31.0,388.0,53.0,403.0,14.0,389.0,2.0,2.0,1.0,1.0,0.13,2.0,2.0,1.0,1.0
mrggkk.f90,48.0,48.0,1.0,397.0,68.0,261.0,75.0,1.0,0.0,1.0,1.0,449.0,71.0,263.0,50.0,209.0,124.0,233.0,30.0,203.0,48.0,48.0,1.0,8.0,0.47,48.0,48.0,1.0,1.0
