Name,AvgCyclomatic,AvgCyclomaticModified,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclExecutableUnit,CountDeclModule,CountDeclProgunit,CountDeclSubprogram,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumEssential,Bugs
initro.f90,7.0,7.0,1.0,69.0,12.0,41.0,16.0,8.0,0.0,1.0,8.0,527.0,83.0,298.0,76.0,221.0,158.0,279.0,64.0,215.0,49.0,49.0,1.0,0.0,0.53,56.0,56.0,8.0,1.0
m_phpi.f90,13.0,13.0,6.0,210.0,44.0,126.0,43.0,3.0,1.0,1.0,3.0,800.0,156.0,423.0,183.0,207.0,238.0,328.0,111.0,217.0,37.0,37.0,17.0,6.0,0.56,40.0,40.0,19.0,1.0
m_tetrahedron.f90,8.0,8.0,2.0,139.0,22.0,87.0,33.0,11.0,1.0,1.0,11.0,1970.0,310.0,985.0,172.0,752.0,729.0,879.0,168.0,711.0,28.0,28.0,6.0,5.0,0.74,95.0,95.0,24.0,1.0
m_bz_mesh.f90,8.0,8.0,3.0,78.0,13.0,46.0,19.0,28.0,1.0,1.0,28.0,3385.0,546.0,1391.0,528.0,815.0,1517.0,1241.0,386.0,855.0,41.0,41.0,25.0,7.0,1.09,240.0,239.0,96.0,1.0
mkradim.f90,2.0,2.0,1.0,31.0,8.0,12.0,11.0,1.0,0.0,1.0,1.0,71.0,12.0,14.0,9.0,4.0,47.0,12.0,8.0,4.0,2.0,2.0,1.0,1.0,3.36,2.0,2.0,1.0,1.0
get_tau_k.f90,50.0,50.0,11.0,432.0,62.0,335.0,84.0,2.0,0.0,1.0,1.0,908.0,128.0,673.0,163.0,509.0,208.0,558.0,70.0,488.0,100.0,100.0,22.0,9.0,0.31,100.0,100.0,22.0,1.0
dfpt_scfcv.f90,35.0,35.0,4.0,350.0,34.0,266.0,53.0,3.0,0.0,1.0,1.0,1244.0,107.0,802.0,235.0,557.0,352.0,629.0,146.0,483.0,107.0,107.0,12.0,5.0,0.44,107.0,107.0,12.0,1.0
metcon_so.f90,4.0,4.0,1.0,103.0,11.0,71.0,20.0,3.0,0.0,1.0,3.0,333.0,30.0,177.0,24.0,152.0,128.0,78.0,22.0,56.0,10.0,10.0,1.0,0.0,0.72,12.0,12.0,3.0,1.0
rf2_init.f90,115.0,115.0,21.0,823.0,115.0,578.0,191.0,1.0,0.0,1.0,1.0,891.0,118.0,580.0,101.0,479.0,256.0,540.0,49.0,491.0,115.0,115.0,21.0,6.0,0.44,115.0,115.0,21.0,1.0
m_ebands.f90,7.0,7.0,2.0,72.0,14.0,44.0,16.0,46.0,1.0,1.0,46.0,4912.0,826.0,2133.0,744.0,1279.0,2080.0,1850.0,549.0,1301.0,26.0,25.0,14.0,6.0,0.98,336.0,327.0,111.0,1.0
m_io_kss.f90,13.0,13.0,2.0,167.0,27.0,109.0,36.0,10.0,1.0,1.0,10.0,2163.0,316.0,1130.0,389.0,572.0,790.0,830.0,248.0,582.0,27.0,27.0,7.0,8.0,0.7,135.0,132.0,24.0,1.0
m_ewald.f90,39.0,39.0,1.0,307.0,42.0,203.0,71.0,3.0,1.0,1.0,3.0,1098.0,143.0,625.0,91.0,533.0,364.0,560.0,69.0,491.0,73.0,73.0,3.0,12.0,0.58,118.0,118.0,5.0,1.0
m_fftcore.f90,9.0,9.0,1.0,64.0,11.0,39.0,14.0,44.0,1.0,1.0,44.0,4232.0,679.0,1799.0,480.0,1310.0,1801.0,1908.0,424.0,1484.0,87.0,87.0,8.0,7.0,1.0,437.0,433.0,72.0,1.0
mkkin.f90,16.0,14.0,1.0,123.0,12.0,88.0,26.0,1.0,0.0,1.0,1.0,188.0,16.0,90.0,17.0,72.0,87.0,79.0,16.0,63.0,16.0,14.0,1.0,4.0,0.97,16.0,14.0,1.0,1.0
dfpt_vtorho.f90,13.0,13.0,0.0,139.0,16.0,105.0,19.0,5.0,0.0,1.0,1.0,855.0,87.0,531.0,196.0,334.0,253.0,450.0,111.0,339.0,66.0,66.0,4.0,6.0,0.48,66.0,66.0,4.0,1.0
dfpt_nstpaw.f90,59.0,59.0,2.0,381.0,33.0,294.0,60.0,4.0,0.0,1.0,1.0,1684.0,136.0,1179.0,290.0,888.0,394.0,1042.0,139.0,903.0,238.0,238.0,10.0,10.0,0.33,238.0,238.0,10.0,1.0
pred_lbfgs.f90,29.0,29.0,0.0,192.0,27.0,133.0,32.0,2.0,0.0,1.0,1.0,447.0,59.0,269.0,67.0,201.0,123.0,233.0,43.0,190.0,58.0,58.0,1.0,4.0,0.46,58.0,58.0,1.0,1.0
getkgrid.f90,39.0,39.0,12.0,212.0,25.0,156.0,37.0,2.0,0.0,1.0,1.0,488.0,53.0,314.0,73.0,240.0,135.0,279.0,35.0,244.0,78.0,78.0,25.0,9.0,0.43,78.0,78.0,25.0,1.0
m_kpts.f90,5.0,5.0,3.0,69.0,14.0,39.0,16.0,3.0,1.0,1.0,3.0,347.0,60.0,134.0,71.0,62.0,161.0,116.0,53.0,63.0,11.0,11.0,7.0,1.0,1.2,16.0,16.0,9.0,1.0
printbxsf.f90,26.0,26.0,4.0,250.0,37.0,180.0,51.0,1.0,0.0,1.0,1.0,299.0,40.0,182.0,40.0,127.0,97.0,149.0,26.0,123.0,26.0,26.0,4.0,4.0,0.53,26.0,26.0,4.0,1.0
m_crystal.f90,5.0,5.0,1.0,53.0,10.0,31.0,12.0,10.0,1.0,1.0,10.0,961.0,180.0,364.0,189.0,174.0,432.0,329.0,139.0,190.0,17.0,17.0,5.0,3.0,1.19,58.0,58.0,16.0,1.0
ph1d3d.f90,5.0,5.0,1.0,84.0,13.0,49.0,22.0,1.0,0.0,1.0,1.0,132.0,16.0,51.0,19.0,31.0,67.0,42.0,15.0,27.0,5.0,5.0,1.0,2.0,1.31,5.0,5.0,1.0,1.0
mkffnl.f90,118.0,118.0,1.0,510.0,34.0,386.0,99.0,1.0,0.0,1.0,1.0,662.0,37.0,388.0,70.0,317.0,248.0,365.0,29.0,336.0,118.0,118.0,1.0,11.0,0.64,118.0,118.0,1.0,0.0
prtefield.f90,29.0,29.0,1.0,361.0,80.0,224.0,73.0,1.0,0.0,1.0,1.0,410.0,84.0,226.0,19.0,206.0,118.0,147.0,18.0,129.0,29.0,29.0,1.0,3.0,0.52,29.0,29.0,1.0,0.0
xchelu.f90,5.0,5.0,1.0,77.0,8.0,43.0,27.0,1.0,0.0,1.0,1.0,121.0,12.0,45.0,16.0,28.0,67.0,38.0,14.0,24.0,5.0,5.0,1.0,2.0,1.49,5.0,5.0,1.0,0.0
m_lebedev.f90,2.0,1.0,1.0,193.0,4.0,142.0,46.0,39.0,1.0,1.0,39.0,7974.0,258.0,5602.0,393.0,5208.0,2120.0,5554.0,346.0,5208.0,34.0,3.0,7.0,2.0,0.38,86.0,50.0,45.0,0.0
dfpt_vlocal.f90,2.0,2.0,1.0,44.0,9.0,21.0,13.0,9.0,0.0,1.0,9.0,349.0,67.0,152.0,67.0,84.0,133.0,140.0,62.0,78.0,11.0,11.0,1.0,0.0,0.88,19.0,19.0,9.0,0.0
fourwf.f90,65.0,65.0,2.0,312.0,33.0,241.0,43.0,2.0,0.0,1.0,1.0,747.0,70.0,485.0,75.0,408.0,206.0,447.0,41.0,406.0,131.0,130.0,4.0,12.0,0.42,131.0,130.0,4.0,0.0
getph.f90,7.0,7.0,1.0,70.0,15.0,41.0,15.0,1.0,0.0,1.0,1.0,118.0,19.0,43.0,15.0,27.0,59.0,41.0,13.0,28.0,7.0,7.0,1.0,2.0,1.37,7.0,7.0,1.0,0.0
m_gkk.f90,26.0,26.0,13.0,477.0,86.0,313.0,91.0,1.0,1.0,1.0,1.0,579.0,101.0,337.0,170.0,158.0,157.0,272.0,101.0,171.0,26.0,26.0,13.0,5.0,0.47,26.0,26.0,13.0,0.0
herald.f90,5.0,5.0,1.0,115.0,17.0,77.0,21.0,1.0,0.0,1.0,1.0,157.0,21.0,79.0,20.0,57.0,59.0,51.0,18.0,33.0,5.0,5.0,1.0,1.0,0.75,5.0,5.0,1.0,0.0
m_phonon_supercell.f90,5.0,5.0,1.0,58.0,8.0,37.0,14.0,5.0,1.0,1.0,5.0,495.0,69.0,215.0,93.0,121.0,236.0,194.0,78.0,116.0,10.0,10.0,5.0,4.0,1.1,27.0,27.0,9.0,0.0
symkpt.f90,48.0,48.0,25.0,315.0,45.0,182.0,100.0,1.0,0.0,1.0,1.0,381.0,48.0,184.0,30.0,153.0,163.0,170.0,21.0,149.0,48.0,48.0,25.0,8.0,0.89,48.0,48.0,25.0,0.0
m_skw.f90,7.0,7.0,2.0,69.0,13.0,37.0,19.0,7.0,1.0,1.0,7.0,787.0,142.0,296.0,129.0,157.0,359.0,278.0,99.0,179.0,27.0,27.0,8.0,4.0,1.21,55.0,55.0,18.0,0.0
m_numeric_tools.f90,4.0,3.0,1.0,41.0,9.0,21.0,12.0,85.0,1.0,1.0,90.0,5635.0,1060.0,1978.0,898.0,1079.0,2708.0,2025.0,831.0,1194.0,35.0,29.0,29.0,4.0,1.37,357.0,337.0,141.0,0.0
cchi0q0_intraband.f90,46.0,45.0,9.0,519.0,62.0,338.0,144.0,1.0,0.0,1.0,1.0,600.0,65.0,340.0,127.0,212.0,222.0,307.0,89.0,218.0,46.0,45.0,9.0,5.0,0.65,46.0,45.0,9.0,0.0
m_eig2d.f90,1.0,1.0,1.0,37.0,8.0,16.0,12.0,12.0,1.0,1.0,12.0,798.0,153.0,224.0,116.0,25.0,446.0,125.0,100.0,25.0,2.0,2.0,1.0,1.0,1.99,15.0,15.0,12.0,0.0
dfpt_vtowfk.f90,25.0,25.0,2.0,231.0,30.0,160.0,42.0,2.0,0.0,1.0,1.0,587.0,64.0,323.0,119.0,203.0,206.0,271.0,70.0,201.0,50.0,50.0,5.0,4.0,0.64,50.0,50.0,5.0,0.0
m_hdr.f90,10.0,10.0,2.0,108.0,17.0,72.0,19.0,33.0,1.0,1.0,33.0,4672.0,684.0,2476.0,546.0,1489.0,1570.0,1803.0,334.0,1469.0,129.0,129.0,23.0,4.0,0.63,352.0,333.0,94.0,0.0
respfn.f90,90.0,90.0,0.0,831.0,96.0,628.0,117.0,2.0,0.0,1.0,1.0,1772.0,195.0,1258.0,365.0,884.0,341.0,958.0,130.0,828.0,181.0,181.0,1.0,10.0,0.27,181.0,181.0,1.0,0.0
isotemp.f90,20.0,20.0,1.0,174.0,12.0,120.0,42.0,3.0,0.0,3.0,3.0,669.0,50.0,364.0,80.0,281.0,261.0,347.0,59.0,288.0,37.0,37.0,1.0,4.0,0.72,60.0,60.0,3.0,0.0
m_xmpi.f90,2.0,2.0,1.0,41.0,9.0,18.0,13.0,34.0,1.0,1.0,34.0,4879.0,859.0,1824.0,538.0,196.0,2318.0,726.0,513.0,213.0,6.0,6.0,4.0,3.0,1.27,78.0,78.0,42.0,0.0
matr3inv.f90,2.0,2.0,1.0,52.0,10.0,31.0,11.0,1.0,0.0,1.0,1.0,98.0,14.0,33.0,11.0,21.0,53.0,27.0,9.0,18.0,2.0,2.0,1.0,1.0,1.61,2.0,2.0,1.0,0.0
inupper.f90,6.0,6.0,1.0,60.0,7.0,33.0,20.0,1.0,0.0,1.0,1.0,105.0,10.0,35.0,14.0,20.0,62.0,29.0,12.0,17.0,6.0,6.0,1.0,3.0,1.77,6.0,6.0,1.0,0.0
outvar_a_h.f90,37.0,37.0,0.0,516.0,117.0,361.0,52.0,2.0,0.0,1.0,1.0,1110.0,237.0,724.0,42.0,681.0,180.0,689.0,27.0,662.0,75.0,75.0,1.0,5.0,0.25,75.0,75.0,1.0,0.0
compute_anharmonics.f90,56.0,56.0,5.0,490.0,57.0,381.0,52.0,1.0,0.0,1.0,1.0,528.0,60.0,383.0,54.0,328.0,87.0,318.0,39.0,279.0,56.0,56.0,5.0,7.0,0.23,56.0,56.0,5.0,0.0
cg_rotate.f90,7.0,7.0,0.0,71.0,12.0,46.0,15.0,2.0,0.0,1.0,1.0,193.0,28.0,94.0,34.0,59.0,78.0,92.0,26.0,66.0,14.0,14.0,1.0,4.0,0.83,14.0,14.0,1.0,0.0
dfpt_nstdy.f90,27.0,27.0,2.0,248.0,32.0,170.0,49.0,2.0,0.0,1.0,1.0,594.0,68.0,342.0,114.0,227.0,194.0,287.0,68.0,219.0,54.0,54.0,4.0,6.0,0.57,54.0,54.0,4.0,0.0
isfile.f90,13.0,13.0,1.0,112.0,15.0,83.0,16.0,1.0,0.0,1.0,1.0,155.0,18.0,85.0,24.0,60.0,56.0,61.0,14.0,47.0,13.0,13.0,1.0,4.0,0.66,13.0,13.0,1.0,0.0
xfpack_x2vin.f90,9.0,9.0,0.0,76.0,13.0,43.0,21.0,2.0,0.0,1.0,1.0,212.0,30.0,88.0,28.0,59.0,97.0,77.0,22.0,55.0,18.0,18.0,1.0,5.0,1.1,18.0,18.0,1.0,0.0
smpbz.f90,63.0,63.0,16.0,410.0,36.0,334.0,42.0,1.0,0.0,1.0,1.0,477.0,39.0,336.0,37.0,298.0,106.0,253.0,19.0,234.0,63.0,63.0,16.0,9.0,0.32,63.0,63.0,16.0,0.0
anaddb.f90,65.0,65.0,1.0,913.0,172.0,567.0,191.0,1.0,0.0,1.0,1.0,956.0,175.0,569.0,97.0,416.0,231.0,433.0,62.0,371.0,65.0,65.0,1.0,6.0,0.41,65.0,65.0,1.0,0.0
mkrdim.f90,3.0,3.0,1.0,31.0,8.0,13.0,10.0,1.0,0.0,1.0,1.0,76.0,12.0,15.0,9.0,5.0,51.0,13.0,8.0,5.0,3.0,3.0,1.0,2.0,3.4,3.0,3.0,1.0,0.0
mlwfovlp_qp.f90,10.0,10.0,0.0,146.0,19.0,100.0,31.0,3.0,0.0,1.0,1.0,507.0,61.0,304.0,122.0,181.0,158.0,224.0,63.0,161.0,32.0,31.0,1.0,5.0,0.52,32.0,31.0,1.0,0.0
fcart2fred.f90,3.0,3.0,1.0,46.0,9.0,17.0,20.0,1.0,0.0,1.0,1.0,92.0,13.0,19.0,11.0,7.0,62.0,15.0,10.0,5.0,3.0,3.0,1.0,2.0,3.26,3.0,3.0,1.0,0.0
xfh_recover_new.f90,2.0,2.0,0.0,72.0,10.0,31.0,32.0,2.0,0.0,1.0,1.0,186.0,25.0,65.0,30.0,34.0,101.0,51.0,27.0,24.0,4.0,4.0,1.0,3.0,1.55,4.0,4.0,1.0,0.0
dos_hdr_write.f90,8.0,8.0,1.0,97.0,18.0,67.0,39.0,1.0,0.0,1.0,1.0,152.0,22.0,69.0,15.0,53.0,90.0,49.0,12.0,37.0,8.0,8.0,1.0,1.0,1.3,8.0,8.0,1.0,0.0
rhohxc.f90,76.0,76.0,5.0,461.0,42.0,341.0,83.0,2.0,0.0,1.0,1.0,1131.0,88.0,685.0,137.0,530.0,372.0,608.0,57.0,551.0,153.0,153.0,11.0,8.0,0.54,153.0,153.0,11.0,0.0
dfpt_prtph.f90,39.0,39.0,1.0,199.0,16.0,162.0,21.0,1.0,0.0,1.0,1.0,257.0,20.0,164.0,20.0,143.0,75.0,152.0,16.0,136.0,39.0,39.0,1.0,5.0,0.46,39.0,39.0,1.0,0.0
defs_basis.f90,3.0,2.0,1.0,30.0,8.0,13.0,8.0,4.0,1.0,1.0,4.0,571.0,88.0,246.0,206.0,37.0,275.0,236.0,206.0,30.0,5.0,4.0,1.0,1.0,1.12,14.0,11.0,4.0,0.0
m_time.f90,6.0,5.0,3.0,55.0,12.0,28.0,15.0,6.0,1.0,1.0,6.0,556.0,101.0,190.0,70.0,102.0,275.0,181.0,65.0,116.0,17.0,15.0,17.0,2.0,1.45,37.0,34.0,22.0,0.0
band2eps.f90,25.0,25.0,1.0,442.0,73.0,279.0,98.0,1.0,0.0,1.0,1.0,481.0,77.0,281.0,44.0,235.0,133.0,262.0,35.0,227.0,25.0,25.0,1.0,5.0,0.47,25.0,25.0,1.0,0.0
cchi0q0.f90,62.0,60.0,14.0,467.0,58.0,335.0,96.0,2.0,0.0,1.0,1.0,1056.0,119.0,673.0,210.0,458.0,310.0,560.0,108.0,452.0,125.0,121.0,28.0,13.0,0.46,125.0,121.0,28.0,0.0
m_wfd.f90,7.0,7.0,1.0,69.0,14.0,40.0,16.0,63.0,1.0,1.0,62.0,6568.0,1171.0,2735.0,1093.0,1643.0,2829.0,2563.0,846.0,1717.0,35.0,35.0,6.0,8.0,1.03,494.0,486.0,83.0,0.0
m_mpinfo.f90,5.0,5.0,1.0,46.0,9.0,27.0,9.0,16.0,1.0,1.0,16.0,1233.0,218.0,470.0,155.0,311.0,562.0,415.0,113.0,302.0,15.0,15.0,1.0,3.0,1.2,81.0,81.0,16.0,0.0
xcpbe.f90,62.0,62.0,6.0,2519.0,354.0,1561.0,610.0,2.0,0.0,1.0,1.0,5153.0,712.0,3124.0,97.0,3026.0,1332.0,2884.0,74.0,2810.0,125.0,125.0,13.0,7.0,0.43,125.0,125.0,13.0,0.0
mrgddb.f90,16.0,16.0,6.0,202.0,36.0,126.0,41.0,1.0,0.0,1.0,1.0,254.0,39.0,128.0,32.0,94.0,90.0,117.0,26.0,91.0,16.0,16.0,6.0,3.0,0.7,16.0,16.0,6.0,0.0
m_kptrank.f90,5.0,5.0,1.0,49.0,11.0,25.0,12.0,6.0,1.0,1.0,6.0,516.0,99.0,176.0,65.0,98.0,249.0,180.0,64.0,116.0,16.0,16.0,5.0,4.0,1.41,32.0,32.0,10.0,0.0
m_harmonics_terms.f90,6.0,6.0,1.0,67.0,13.0,37.0,16.0,5.0,1.0,1.0,5.0,555.0,104.0,213.0,98.0,114.0,241.0,158.0,63.0,95.0,11.0,11.0,1.0,1.0,1.13,31.0,31.0,5.0,0.0
m_phonons.f90,11.0,11.0,2.0,137.0,23.0,85.0,33.0,14.0,1.0,1.0,14.0,2313.0,370.0,1202.0,352.0,801.0,810.0,1008.0,232.0,776.0,50.0,49.0,5.0,10.0,0.67,161.0,159.0,30.0,0.0
calc_optical_mels.f90,11.0,11.0,4.0,138.0,26.0,75.0,44.0,2.0,0.0,1.0,2.0,300.0,48.0,140.0,62.0,77.0,128.0,131.0,49.0,82.0,20.0,20.0,8.0,1.0,0.91,22.0,22.0,9.0,0.0
fftpac.f90,12.0,12.0,0.0,57.0,6.0,41.0,9.0,2.0,0.0,1.0,1.0,170.0,16.0,84.0,19.0,64.0,72.0,77.0,15.0,62.0,25.0,25.0,1.0,5.0,0.86,25.0,25.0,1.0,0.0
dfpt_nstwf.f90,22.0,22.0,1.0,204.0,30.0,135.0,45.0,2.0,0.0,1.0,1.0,490.0,63.0,272.0,90.0,181.0,169.0,226.0,49.0,177.0,45.0,45.0,3.0,8.0,0.62,45.0,45.0,3.0,0.0
psp4cc.f90,2.0,2.0,1.0,50.0,8.0,26.0,17.0,6.0,0.0,1.0,6.0,269.0,39.0,113.0,52.0,60.0,120.0,83.0,42.0,41.0,10.0,10.0,1.0,0.0,1.06,15.0,15.0,6.0,0.0
sytens.f90,40.0,40.0,10.0,216.0,57.0,128.0,34.0,1.0,0.0,1.0,1.0,273.0,61.0,130.0,16.0,113.0,87.0,132.0,13.0,119.0,40.0,40.0,10.0,13.0,0.67,40.0,40.0,10.0,0.0
wfk_analyze.f90,2.0,1.0,0.0,53.0,10.0,26.0,18.0,11.0,0.0,1.0,2.0,626.0,104.0,275.0,114.0,142.0,261.0,231.0,88.0,143.0,22.0,19.0,1.0,0.0,0.95,23.0,20.0,2.0,0.0
xctetr.f90,10.0,10.0,1.0,145.0,13.0,89.0,45.0,1.0,0.0,1.0,1.0,215.0,17.0,91.0,27.0,63.0,111.0,76.0,22.0,54.0,10.0,10.0,1.0,2.0,1.22,10.0,10.0,1.0,0.0
metric.f90,6.0,6.0,1.0,96.0,14.0,61.0,21.0,1.0,0.0,1.0,1.0,158.0,17.0,63.0,18.0,44.0,80.0,44.0,15.0,29.0,6.0,6.0,1.0,2.0,1.27,6.0,6.0,1.0,0.0
sphereboundary.f90,41.0,41.0,1.0,232.0,39.0,138.0,67.0,1.0,0.0,1.0,1.0,291.0,43.0,140.0,15.0,124.0,122.0,149.0,13.0,136.0,41.0,41.0,1.0,10.0,0.87,41.0,41.0,1.0,0.0
dfpt_mkvxc_noncoll.f90,9.0,9.0,0.0,93.0,13.0,58.0,26.0,2.0,0.0,1.0,1.0,259.0,29.0,119.0,39.0,79.0,122.0,107.0,26.0,81.0,19.0,19.0,1.0,5.0,1.03,19.0,19.0,1.0,0.0
dfpt_mkrho.f90,33.0,33.0,11.0,438.0,74.0,283.0,110.0,1.0,0.0,1.0,1.0,514.0,78.0,285.0,98.0,186.0,182.0,234.0,48.0,186.0,33.0,33.0,11.0,10.0,0.64,33.0,33.0,11.0,0.0
m_paral_atom.f90,5.0,5.0,1.0,47.0,8.0,24.0,14.0,5.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,13.0,1.0,6.0,0.0,28.0,28.0,5.0,0.0
WffReadSkipK.f90,2.0,2.0,1.0,48.0,11.0,25.0,12.0,1.0,0.0,1.0,1.0,96.0,14.0,27.0,21.0,5.0,57.0,26.0,16.0,10.0,2.0,2.0,1.0,1.0,2.11,2.0,2.0,1.0,0.0
m_pawpsp.f90,20.0,20.0,3.0,393.0,42.0,253.0,104.0,23.0,0.0,1.0,23.0,4941.0,529.0,2919.0,342.0,2207.0,1571.0,2720.0,322.0,2398.0,104.0,104.0,28.0,5.0,0.54,477.0,460.0,69.0,0.0
partial_dos_fractions_paw.f90,26.0,26.0,4.0,156.0,19.0,117.0,26.0,2.0,0.0,1.0,1.0,381.0,42.0,236.0,49.0,186.0,119.0,218.0,33.0,185.0,53.0,53.0,8.0,10.0,0.5,53.0,53.0,8.0,0.0
dfpt_accrho.f90,44.0,44.0,1.0,382.0,46.0,279.0,81.0,1.0,0.0,1.0,1.0,466.0,49.0,281.0,69.0,211.0,162.0,247.0,46.0,201.0,44.0,44.0,1.0,7.0,0.58,44.0,44.0,1.0,0.0
m_monte_carlo.f90,7.0,7.0,1.0,86.0,15.0,50.0,20.0,3.0,1.0,1.0,3.0,412.0,75.0,180.0,70.0,108.0,161.0,173.0,66.0,107.0,19.0,19.0,1.0,3.0,0.89,23.0,23.0,3.0,0.0
m_lbfgs.f90,8.0,8.0,1.0,104.0,13.0,60.0,31.0,6.0,1.0,1.0,6.0,848.0,115.0,395.0,116.0,278.0,340.0,369.0,99.0,270.0,22.0,22.0,5.0,3.0,0.86,50.0,50.0,10.0,0.0
initmpi_seq.f90,1.0,1.0,1.0,91.0,13.0,65.0,15.0,1.0,0.0,1.0,1.0,133.0,16.0,67.0,14.0,52.0,54.0,62.0,10.0,52.0,1.0,1.0,1.0,0.0,0.81,1.0,1.0,1.0,0.0
m_ifc.f90,14.0,13.0,2.0,141.0,24.0,90.0,28.0,14.0,1.0,1.0,14.0,2703.0,436.0,1346.0,432.0,870.0,961.0,1175.0,306.0,869.0,54.0,54.0,5.0,6.0,0.71,196.0,195.0,30.0,0.0
m_effective_potential_file.f90,19.0,19.0,4.0,195.0,25.0,140.0,29.0,14.0,1.0,1.0,14.0,3391.0,437.0,2135.0,405.0,1493.0,838.0,1650.0,251.0,1399.0,95.0,95.0,21.0,14.0,0.39,271.0,271.0,62.0,0.0
m_nctk.f90,2.0,2.0,1.0,38.0,8.0,19.0,11.0,5.0,1.0,1.0,5.0,2771.0,515.0,933.0,80.0,31.0,1363.0,114.0,78.0,36.0,6.0,6.0,1.0,3.0,1.46,14.0,14.0,5.0,0.0
m_io_tools.f90,3.0,3.0,1.0,33.0,7.0,15.0,9.0,28.0,1.0,1.0,28.0,1645.0,321.0,497.0,212.0,274.0,871.0,528.0,211.0,317.0,9.0,9.0,7.0,4.0,1.75,102.0,98.0,48.0,0.0
getnel.f90,9.0,9.0,0.0,124.0,22.0,67.0,38.0,2.0,0.0,1.0,1.0,325.0,47.0,137.0,54.0,82.0,150.0,110.0,27.0,83.0,18.0,18.0,1.0,5.0,1.09,18.0,18.0,1.0,0.0
m_anharmonics_terms.f90,4.0,4.0,1.0,50.0,10.0,25.0,15.0,7.0,1.0,1.0,7.0,625.0,110.0,206.0,99.0,106.0,312.0,175.0,77.0,98.0,8.0,8.0,1.0,2.0,1.51,34.0,34.0,7.0,0.0
chkvars.f90,16.0,16.0,8.0,309.0,31.0,217.0,62.0,1.0,0.0,1.0,1.0,347.0,34.0,219.0,15.0,203.0,97.0,213.0,12.0,201.0,16.0,16.0,8.0,5.0,0.44,16.0,16.0,8.0,0.0
m_cgtools.f90,8.0,8.0,1.0,67.0,11.0,39.0,16.0,44.0,1.0,1.0,44.0,4438.0,671.0,1797.0,504.0,1238.0,2028.0,1744.0,447.0,1297.0,49.0,49.0,12.0,8.0,1.13,381.0,381.0,55.0,0.0
m_splines.f90,5.0,5.0,1.0,78.0,12.0,42.0,25.0,8.0,1.0,1.0,8.0,956.0,130.0,354.0,147.0,206.0,487.0,310.0,112.0,198.0,14.0,14.0,4.0,5.0,1.38,45.0,45.0,11.0,0.0
m_dynmat.f90,20.0,20.0,2.0,128.0,19.0,81.0,28.0,32.0,1.0,1.0,32.0,5437.0,736.0,2667.0,509.0,2157.0,2116.0,2400.0,401.0,1999.0,78.0,78.0,29.0,14.0,0.79,643.0,642.0,83.0,0.0
m_pawcprj.f90,15.0,15.0,2.0,211.0,29.0,126.0,62.0,24.0,0.0,1.0,24.0,2957.0,391.0,1525.0,273.0,1159.0,1123.0,1608.0,264.0,1344.0,42.0,42.0,9.0,8.0,0.74,365.0,364.0,48.0,0.0
m_libxc_functionals.f90,6.0,6.0,1.0,64.0,11.0,39.0,14.0,17.0,1.0,1.0,17.0,1941.0,270.0,924.0,199.0,348.0,795.0,556.0,189.0,367.0,32.0,32.0,4.0,7.0,0.86,109.0,109.0,28.0,0.0
ddb_internalstr.f90,71.0,71.0,1.0,424.0,44.0,272.0,108.0,1.0,0.0,1.0,1.0,478.0,48.0,274.0,30.0,243.0,158.0,249.0,27.0,222.0,71.0,71.0,1.0,4.0,0.58,71.0,71.0,1.0,0.0
nonlinear.f90,23.0,23.0,0.0,285.0,36.0,225.0,25.0,2.0,0.0,1.0,1.0,635.0,76.0,453.0,152.0,300.0,112.0,299.0,69.0,230.0,46.0,46.0,1.0,7.0,0.25,46.0,46.0,1.0,0.0
invars2.f90,386.0,386.0,2.0,1434.0,278.0,1073.0,94.0,2.0,0.0,1.0,1.0,2936.0,559.0,2149.0,109.0,1985.0,254.0,2444.0,42.0,2402.0,772.0,772.0,5.0,6.0,0.12,772.0,772.0,5.0,0.0
xred2xcart.f90,3.0,3.0,1.0,35.0,8.0,15.0,12.0,1.0,0.0,1.0,1.0,92.0,11.0,17.0,11.0,5.0,66.0,15.0,10.0,5.0,3.0,3.0,1.0,2.0,3.88,3.0,3.0,1.0,0.0
dfpt_dyxc1.f90,7.0,7.0,0.0,88.0,15.0,58.0,14.0,2.0,0.0,1.0,1.0,254.0,33.0,119.0,48.0,70.0,104.0,104.0,37.0,67.0,14.0,14.0,1.0,6.0,0.87,14.0,14.0,1.0,0.0
m_hamiltonian.f90,14.0,14.0,1.0,96.0,16.0,64.0,17.0,13.0,1.0,1.0,13.0,2224.0,384.0,975.0,388.0,573.0,896.0,920.0,275.0,645.0,32.0,32.0,3.0,5.0,0.92,194.0,192.0,15.0,0.0
m_special_funcs.f90,5.0,5.0,2.0,55.0,10.0,33.0,11.0,18.0,1.0,1.0,18.0,1542.0,263.0,635.0,264.0,370.0,666.0,585.0,206.0,379.0,25.0,25.0,19.0,3.0,1.05,97.0,97.0,36.0,0.0
