,File,Hash,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_buggy
0,src/compute_rdf.cpp,bc446bb,10.0,44.0,6.0,77.0,281.0,56.0,12.0,12.0,13.0,2.0,60.0,10.0,44.0,6.0,0.0,,6.0,413.0,77.0,264.0,38.0,217.0,56.0,0.0,17.0,,,234.0,305.0,35.0,0.0,270.0,,,,,28.0,28.0,31.0,8.0,5.0,0.21,72.0,72.0,79.0,15.0,1.0
1,src/KOKKOS/pair_eam_fs_kokkos.cpp,bc446bb,6.0,28.0,3.0,215.0,821.0,141.0,6.0,6.0,7.0,1.0,37.0,6.0,28.0,3.0,0.0,,27.0,1177.0,215.0,801.0,225.0,585.0,141.0,1.0,19.0,,,552.0,716.0,169.0,0.0,547.0,,,,,36.0,36.0,39.0,5.0,4.0,0.18,163.0,163.0,185.0,34.0,1.0
2,src/PERI/fix_peri_neigh.cpp,bc446bb,4.0,21.0,2.0,115.0,445.0,92.0,5.0,5.0,5.0,1.0,26.0,4.0,21.0,2.0,0.0,,20.0,652.0,115.0,427.0,80.0,322.0,92.0,0.0,18.0,,,327.0,429.0,79.0,0.0,350.0,,,,,34.0,34.0,36.0,6.0,5.0,0.22,100.0,100.0,102.0,31.0,1.0
3,lib/colvars/colvarvalue.cpp,bc446bb,0.0,22.0,0.0,93.0,789.0,25.0,8.0,3.0,8.0,1.0,23.0,0.0,22.0,0.0,0.0,,35.0,906.0,93.0,784.0,88.0,596.0,25.0,0.0,5.0,,,335.0,622.0,61.0,8.0,553.0,,,,,12.0,6.0,12.0,8.0,4.0,0.03,263.0,93.0,265.0,51.0,1.0
4,src/USER-TALLY/compute_stress_tally.cpp,bc446bb,3.0,16.0,1.0,48.0,171.0,30.0,3.0,3.0,5.0,1.0,19.0,3.0,16.0,1.0,0.0,,10.0,248.0,48.0,162.0,35.0,117.0,30.0,0.0,9.0,,,121.0,155.0,32.0,0.0,123.0,,,,,6.0,6.0,10.0,1.0,3.0,0.19,34.0,34.0,47.0,10.0,1.0
5,lib/colvars/colvarcomp_coordnums.cpp,bc446bb,2.0,10.0,0.0,126.0,382.0,22.0,2.0,2.0,3.0,1.0,11.0,2.0,10.0,0.0,0.0,,37.0,529.0,123.0,348.0,120.0,206.0,19.0,31.0,9.0,,,194.0,284.0,92.0,0.0,192.0,,,,,10.0,10.0,11.0,5.0,4.0,0.05,89.0,89.0,95.0,46.0,1.0
6,src/KOKKOS/pair_tersoff_mod_kokkos.cpp,bc446bb,6.0,31.0,1.0,236.0,964.0,67.0,5.0,5.0,6.0,2.0,38.0,6.0,31.0,1.0,0.0,,29.0,1267.0,236.0,940.0,314.0,691.0,67.0,1.0,23.0,,,705.0,860.0,227.0,0.0,633.0,,,,,27.0,27.0,32.0,19.0,4.0,0.07,153.0,153.0,167.0,74.0,1.0
7,src/KOKKOS/pair_lj_cut_kokkos.cpp,bc446bb,3.0,17.0,1.0,54.0,209.0,33.0,4.0,4.0,4.0,1.0,20.0,3.0,17.0,1.0,0.0,,10.0,296.0,54.0,185.0,42.0,128.0,33.0,1.0,23.0,,,111.0,144.0,25.0,0.0,119.0,,,,,11.0,11.0,13.0,1.0,2.0,0.18,35.0,35.0,41.0,10.0,1.0
8,src/KOKKOS/improper_harmonic_kokkos.cpp,bc446bb,7.0,40.0,2.0,78.0,351.0,43.0,7.0,7.0,9.0,1.0,48.0,7.0,40.0,2.0,0.0,,8.0,472.0,78.0,332.0,78.0,253.0,43.0,1.0,18.0,,,225.0,286.0,62.0,0.0,224.0,,,,,25.0,25.0,33.0,1.0,4.0,0.13,58.0,58.0,74.0,8.0,1.0
9,src/pair_lj_expand.cpp,bc446bb,3.0,19.0,0.0,71.0,304.0,52.0,4.0,4.0,4.0,1.0,22.0,3.0,19.0,0.0,0.0,,15.0,427.0,71.0,292.0,62.0,213.0,52.0,0.0,12.0,,,218.0,279.0,61.0,0.0,218.0,,,,,9.0,9.0,11.0,4.0,4.0,0.18,60.0,60.0,64.0,18.0,1.0
10,src/KOKKOS/rand_pool_wrap_kokkos.cpp,bc446bb,1.0,8.0,2.0,13.0,39.0,20.0,2.0,2.0,2.0,1.0,11.0,1.0,8.0,2.0,0.0,,4.0,72.0,13.0,33.0,8.0,17.0,20.0,0.0,6.0,,,18.0,28.0,8.0,0.0,20.0,,,,,4.0,4.0,4.0,1.0,2.0,0.61,9.0,9.0,9.0,4.0,1.0
11,lib/colvars/colvarproxy.cpp,bc446bb,0.0,5.0,0.0,149.0,336.0,7.0,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,,62.0,492.0,149.0,330.0,92.0,134.0,7.0,0.0,6.0,,,112.0,188.0,69.0,3.0,116.0,,,,,6.0,6.0,6.0,4.0,2.0,0.02,76.0,76.0,76.0,69.0,1.0
12,src/pair_table.cpp,bc446bb,5.0,33.0,4.0,167.0,737.0,165.0,7.0,7.0,8.0,1.0,42.0,5.0,33.0,4.0,0.0,,22.0,1065.0,167.0,724.0,118.0,558.0,165.0,0.0,13.0,,,521.0,674.0,115.0,0.0,559.0,,,,,26.0,26.0,29.0,5.0,5.0,0.23,154.0,154.0,173.0,26.0,1.0
13,src/KOKKOS/pair_reaxc_kokkos.cpp,bc446bb,11.0,52.0,3.0,765.0,3200.0,215.0,9.0,9.0,11.0,2.0,66.0,11.0,52.0,3.0,0.0,,59.0,4163.0,765.0,3173.0,1030.0,2584.0,215.0,1.0,26.0,,,2693.0,3244.0,887.0,0.0,2357.0,,,,,77.0,77.0,90.0,16.0,6.0,0.07,548.0,548.0,647.0,165.0,1.0
14,src/USER-MISC/pair_list.cpp,bc446bb,6.0,26.0,2.0,87.0,276.0,59.0,8.0,8.0,9.0,1.0,34.0,6.0,26.0,2.0,0.0,,10.0,422.0,87.0,265.0,62.0,206.0,59.0,0.0,11.0,,,177.0,253.0,61.0,0.0,192.0,,,,,26.0,26.0,33.0,7.0,4.0,0.22,75.0,75.0,87.0,19.0,1.0
15,src/KOKKOS/pair_buck_coul_cut_kokkos.cpp,bc446bb,3.0,20.0,0.0,60.0,261.0,46.0,3.0,3.0,4.0,1.0,23.0,3.0,20.0,0.0,0.0,,11.0,367.0,60.0,237.0,64.0,167.0,46.0,1.0,23.0,,,149.0,183.0,37.0,0.0,146.0,,,,,11.0,11.0,13.0,1.0,2.0,0.19,38.0,38.0,44.0,11.0,1.0
16,src/USER-OMP/pppm_disp_tip4p_omp.cpp,bc446bb,12.0,60.0,6.0,314.0,1340.0,218.0,7.0,7.0,8.0,2.0,77.0,12.0,55.0,5.0,0.0,,22.0,1869.0,314.0,1207.0,416.0,901.0,212.0,58.0,100.0,,,1027.0,1184.0,401.0,0.0,783.0,,,,,13.0,13.0,14.0,9.0,6.0,0.18,155.0,155.0,174.0,54.0,1.0
17,src/KOKKOS/pair_tersoff_zbl_kokkos.cpp,bc446bb,6.0,31.0,1.0,253.0,1033.0,75.0,5.0,5.0,6.0,2.0,38.0,6.0,31.0,1.0,0.0,,31.0,1361.0,253.0,1009.0,347.0,746.0,75.0,1.0,23.0,,,738.0,903.0,242.0,0.0,661.0,,,,,28.0,28.0,33.0,19.0,4.0,0.07,163.0,163.0,177.0,80.0,1.0
18,src/KOKKOS/dihedral_charmm_kokkos.cpp,bc446bb,9.0,55.0,2.0,111.0,579.0,55.0,9.0,9.0,11.0,1.0,65.0,9.0,55.0,2.0,0.0,,10.0,745.0,111.0,562.0,133.0,432.0,55.0,1.0,16.0,,,400.0,493.0,112.0,0.0,381.0,,,,,25.0,25.0,33.0,1.0,4.0,0.10,90.0,90.0,112.0,10.0,1.0
19,src/KOKKOS/pair_multi_lucy_rx_kokkos.cpp,bc446bb,5.0,28.0,1.0,180.0,742.0,78.0,6.0,6.0,7.0,1.0,35.0,5.0,28.0,1.0,0.0,,24.0,998.0,180.0,714.0,165.0,531.0,78.0,2.0,27.0,,,484.0,628.0,124.0,0.0,504.0,,,,,26.0,26.0,31.0,4.0,4.0,0.11,143.0,143.0,166.0,27.0,1.0
20,src/USER-OMP/thr_data.cpp,bc446bb,1.0,18.0,1.0,53.0,266.0,60.0,3.0,3.0,4.0,1.0,20.0,1.0,13.0,0.0,0.0,,14.0,379.0,50.0,184.0,29.0,122.0,53.0,78.0,18.0,,,111.0,154.0,25.0,0.0,129.0,,,,,6.0,6.0,11.0,1.0,2.0,0.29,42.0,42.0,53.0,14.0,1.0
21,src/KOKKOS/fix_dpd_energy_kokkos.cpp,bc446bb,2.0,10.0,0.0,17.0,63.0,16.0,2.0,2.0,2.0,1.0,12.0,2.0,10.0,0.0,0.0,,4.0,96.0,17.0,50.0,19.0,28.0,16.0,1.0,12.0,,,27.0,40.0,18.0,0.0,22.0,,,,,2.0,2.0,2.0,1.0,1.0,0.32,6.0,6.0,6.0,4.0,1.0
22,lib/colvars/colvarscript.cpp,bc446bb,12.0,54.0,3.0,115.0,438.0,29.0,12.0,12.0,14.0,10.0,68.0,12.0,54.0,3.0,0.0,,8.0,582.0,115.0,432.0,65.0,303.0,29.0,0.0,6.0,,,227.0,321.0,48.0,0.0,273.0,,,,,43.0,43.0,44.0,34.0,5.0,0.07,98.0,98.0,108.0,84.0,1.0
23,src/PERI/pair_peri_eps.cpp,bc446bb,8.0,33.0,3.0,171.0,549.0,105.0,6.0,6.0,7.0,1.0,45.0,8.0,33.0,3.0,0.0,,16.0,825.0,171.0,531.0,130.0,424.0,105.0,0.0,18.0,,,422.0,520.0,123.0,0.0,397.0,,,,,35.0,35.0,39.0,5.0,4.0,0.20,97.0,97.0,107.0,27.0,1.0
24,src/KOKKOS/fix_nve_kokkos.cpp,bc446bb,1.0,12.0,0.0,25.0,133.0,21.0,2.0,2.0,2.0,1.0,13.0,1.0,12.0,0.0,0.0,,9.0,179.0,25.0,121.0,37.0,65.0,21.0,1.0,11.0,,,64.0,84.0,24.0,0.0,60.0,,,,,3.0,3.0,3.0,1.0,1.0,0.17,17.0,17.0,17.0,9.0,1.0
25,src/MANYBODY/pair_eam_fs.cpp,bc446bb,14.0,48.0,11.0,68.0,201.0,71.0,14.0,14.0,16.0,2.0,73.0,14.0,48.0,11.0,0.0,,4.0,340.0,68.0,191.0,21.0,149.0,71.0,0.0,10.0,,,173.0,230.0,21.0,0.0,209.0,,,,,19.0,19.0,21.0,5.0,4.0,0.37,56.0,56.0,62.0,11.0,1.0
26,lib/colvars/colvarcomp_distances.cpp,bc446bb,1.0,10.0,1.0,304.0,1099.0,71.0,2.0,2.0,3.0,1.0,12.0,1.0,10.0,1.0,0.0,,108.0,1472.0,304.0,1093.0,246.0,670.0,71.0,0.0,6.0,,,600.0,853.0,215.0,0.0,638.0,,,,,31.0,31.0,34.0,16.0,4.0,0.06,258.0,258.0,272.0,142.0,1.0
27,lib/colvars/colvarbias_restraint.cpp,bc446bb,1.0,14.0,1.0,285.0,1114.0,50.0,3.0,3.0,3.0,1.0,16.0,1.0,14.0,1.0,0.0,,79.0,1449.0,285.0,1111.0,207.0,699.0,50.0,0.0,3.0,,,511.0,736.0,166.0,0.0,570.0,,,,,22.0,22.0,27.0,9.0,5.0,0.05,232.0,232.0,255.0,106.0,1.0
28,src/USER-FEP/pair_lj_cut_coul_cut_soft.cpp,bc446bb,3.0,23.0,0.0,82.0,377.0,57.0,5.0,5.0,5.0,1.0,26.0,3.0,23.0,0.0,0.0,,16.0,516.0,82.0,364.0,67.0,278.0,57.0,0.0,13.0,,,273.0,348.0,65.0,0.0,283.0,,,,,13.0,13.0,15.0,5.0,5.0,0.16,73.0,73.0,78.0,20.0,1.0
29,src/CLASS2/pair_lj_class2_coul_cut.cpp,bc446bb,3.0,22.0,0.0,75.0,338.0,55.0,4.0,4.0,5.0,1.0,25.0,3.0,22.0,0.0,0.0,,15.0,468.0,75.0,326.0,63.0,243.0,55.0,0.0,12.0,,,241.0,310.0,61.0,0.0,249.0,,,,,13.0,13.0,15.0,1.0,5.0,0.17,67.0,67.0,72.0,15.0,1.0
30,lib/colvars/colvardeps.cpp,bc446bb,5.0,27.0,5.0,134.0,534.0,107.0,6.0,6.0,7.0,2.0,37.0,5.0,27.0,5.0,0.0,,19.0,768.0,134.0,517.0,62.0,374.0,107.0,0.0,17.0,,,360.0,477.0,55.0,0.0,422.0,,,,,41.0,41.0,44.0,15.0,5.0,0.21,121.0,121.0,125.0,42.0,1.0
31,src/USER-DPD/nbin_ssa.cpp,bc446bb,2.0,17.0,4.0,25.0,108.0,53.0,7.0,7.0,8.0,3.0,19.0,2.0,17.0,4.0,0.0,,6.0,164.0,25.0,101.0,18.0,70.0,53.0,0.0,7.0,,,78.0,120.0,18.0,0.0,102.0,,,,,19.0,19.0,28.0,13.0,3.0,0.52,41.0,41.0,50.0,23.0,1.0
32,src/USER-FEP/pair_lj_cut_soft.cpp,bc446bb,5.0,28.0,1.0,138.0,574.0,71.0,5.0,5.0,6.0,1.0,33.0,5.0,28.0,1.0,0.0,,20.0,783.0,138.0,557.0,120.0,427.0,71.0,0.0,17.0,,,427.0,529.0,119.0,0.0,410.0,,,,,13.0,13.0,15.0,4.0,5.0,0.13,100.0,100.0,112.0,23.0,1.0
33,src/KOKKOS/pair_lj_cut_coul_debye_kokkos.cpp,bc446bb,3.0,19.0,1.0,69.0,275.0,49.0,4.0,4.0,4.0,1.0,23.0,3.0,19.0,1.0,0.0,,12.0,393.0,69.0,251.0,67.0,172.0,49.0,1.0,23.0,,,155.0,195.0,39.0,0.0,156.0,,,,,11.0,11.0,13.0,1.0,4.0,0.20,42.0,42.0,49.0,12.0,1.0
34,src/USER-OMP/reaxc_valence_angles_omp.cpp,bc446bb,53.0,209.0,32.0,113.0,429.0,94.0,20.0,20.0,26.0,10.0,283.0,53.0,194.0,31.0,0.0,,2.0,616.0,113.0,388.0,68.0,315.0,93.0,12.0,36.0,,,305.0,346.0,63.0,0.0,283.0,,,,,39.0,39.0,50.0,20.0,9.0,0.24,40.0,40.0,51.0,21.0,1.0
35,src/ASPHERE/pair_gayberne.cpp,bc446bb,7.0,39.0,2.0,159.0,688.0,106.0,6.0,5.0,7.0,1.0,48.0,7.0,39.0,2.0,0.0,,17.0,953.0,159.0,672.0,144.0,546.0,106.0,0.0,16.0,,,522.0,616.0,123.0,0.0,493.0,,,,,14.0,12.0,18.0,1.0,5.0,0.16,94.0,92.0,114.0,17.0,1.0
36,src/atom.cpp,bc446bb,5.0,32.0,2.0,364.0,1552.0,343.0,8.0,8.0,9.0,2.0,39.0,5.0,31.0,2.0,0.0,,48.0,2256.0,359.0,1471.0,210.0,1144.0,343.0,45.0,42.0,,,1084.0,1468.0,201.0,0.0,1267.0,,,,,45.0,45.0,45.0,45.0,4.0,0.23,393.0,393.0,451.0,135.0,1.0
37,src/fix_property_atom.cpp,bc446bb,5.0,32.0,2.0,364.0,1552.0,343.0,8.0,8.0,9.0,2.0,39.0,5.0,31.0,2.0,0.0,,48.0,2256.0,359.0,1471.0,210.0,1144.0,343.0,45.0,42.0,,,1084.0,1468.0,201.0,0.0,1267.0,,,,,45.0,45.0,45.0,45.0,4.0,0.23,393.0,393.0,451.0,135.0,1.0
38,src/pair_hybrid.cpp,bc446bb,5.0,22.0,3.0,183.0,602.0,180.0,9.0,9.0,10.0,1.0,30.0,5.0,22.0,3.0,0.0,,27.0,965.0,183.0,587.0,104.0,430.0,180.0,0.0,15.0,,,451.0,678.0,100.0,0.0,578.0,,,,,33.0,33.0,41.0,7.0,5.0,0.31,235.0,235.0,261.0,51.0,1.0
39,src/pair.cpp,bc446bb,5.0,37.0,2.0,243.0,1288.0,202.0,8.0,8.0,9.0,1.0,44.0,5.0,37.0,2.0,0.0,,34.0,1733.0,243.0,1264.0,151.0,975.0,202.0,0.0,24.0,,,928.0,1202.0,132.0,0.0,1070.0,,,,,30.0,30.0,35.0,4.0,5.0,0.16,275.0,275.0,314.0,40.0,1.0
40,src/KOKKOS/fix_reaxc_species_kokkos.cpp,bc446bb,4.0,21.0,0.0,28.0,106.0,20.0,5.0,5.0,6.0,3.0,25.0,4.0,21.0,0.0,0.0,,4.0,154.0,28.0,84.0,15.0,57.0,20.0,0.0,22.0,,,58.0,81.0,15.0,0.0,66.0,,,,,17.0,17.0,21.0,12.0,5.0,0.24,21.0,21.0,25.0,15.0,1.0
41,src/USER-DPD/pair_dpd_fdt.cpp,bc446bb,4.0,22.0,2.0,80.0,311.0,69.0,5.0,5.0,5.0,1.0,28.0,4.0,22.0,2.0,0.0,,13.0,455.0,80.0,292.0,46.0,217.0,69.0,0.0,19.0,,,223.0,287.0,45.0,0.0,242.0,,,,,19.0,19.0,22.0,11.0,6.0,0.24,63.0,63.0,70.0,23.0,1.0
42,src/KOKKOS/pair_sw_kokkos.cpp,bc446bb,8.0,34.0,1.0,190.0,698.0,61.0,6.0,6.0,6.0,2.0,42.0,8.0,34.0,1.0,0.0,,19.0,949.0,190.0,674.0,232.0,510.0,61.0,1.0,23.0,,,498.0,607.0,182.0,0.0,425.0,,,,,21.0,21.0,25.0,14.0,4.0,0.09,107.0,107.0,121.0,44.0,1.0
43,lib/colvars/colvarcomp.cpp,bc446bb,3.0,17.0,2.0,73.0,255.0,38.0,4.0,4.0,4.0,1.0,21.0,3.0,17.0,2.0,0.0,,15.0,366.0,73.0,251.0,62.0,160.0,38.0,0.0,4.0,,,120.0,168.0,43.0,1.0,124.0,,,,,18.0,18.0,22.0,3.0,4.0,0.15,53.0,53.0,59.0,19.0,1.0
44,src/KOKKOS/pair_eam_alloy_kokkos.cpp,bc446bb,6.0,28.0,3.0,214.0,813.0,141.0,6.0,6.0,7.0,1.0,37.0,6.0,28.0,3.0,0.0,,27.0,1168.0,214.0,793.0,225.0,579.0,141.0,1.0,19.0,,,546.0,708.0,169.0,0.0,539.0,,,,,36.0,36.0,39.0,5.0,4.0,0.18,161.0,161.0,183.0,34.0,1.0
45,src/USER-DPD/pair_table_rx.cpp,bc446bb,10.0,61.0,2.0,93.0,448.0,41.0,14.0,14.0,16.0,2.0,73.0,10.0,61.0,2.0,0.0,,7.0,582.0,93.0,428.0,72.0,341.0,41.0,1.0,20.0,,,330.0,428.0,70.0,0.0,358.0,,,,,35.0,35.0,46.0,11.0,5.0,0.10,97.0,97.0,115.0,20.0,1.0
46,src/KOKKOS/pair_eam_kokkos.cpp,bc446bb,4.0,24.0,2.0,148.0,634.0,86.0,5.0,5.0,5.0,1.0,30.0,4.0,24.0,2.0,0.0,,24.0,868.0,148.0,615.0,203.0,440.0,86.0,1.0,18.0,,,383.0,493.0,150.0,0.0,343.0,,,,,36.0,36.0,39.0,1.0,4.0,0.14,109.0,109.0,128.0,24.0,1.0
47,src/KOKKOS/pair_buck_kokkos.cpp,bc446bb,3.0,21.0,1.0,47.0,203.0,31.0,4.0,4.0,5.0,1.0,24.0,3.0,21.0,1.0,0.0,,8.0,281.0,47.0,179.0,42.0,129.0,31.0,1.0,23.0,,,112.0,142.0,27.0,0.0,115.0,,,,,11.0,11.0,13.0,1.0,2.0,0.17,34.0,34.0,40.0,8.0,1.0
48,src/USER-REAXC/reaxc_list.cpp,bc446bb,8.0,48.0,0.0,20.0,98.0,26.0,13.0,7.0,13.0,1.0,55.0,8.0,48.0,0.0,0.0,,2.0,144.0,20.0,95.0,2.0,87.0,26.0,0.0,3.0,,,61.0,89.0,2.0,0.0,87.0,,,,,17.0,11.0,17.0,1.0,2.0,0.27,26.0,14.0,26.0,2.0,1.0
49,src/USER-TALLY/compute_force_tally.cpp,bc446bb,2.0,14.0,1.0,44.0,148.0,30.0,3.0,3.0,5.0,1.0,17.0,2.0,14.0,1.0,0.0,,10.0,221.0,44.0,139.0,27.0,93.0,30.0,0.0,9.0,,,84.0,118.0,24.0,0.0,94.0,,,,,6.0,6.0,11.0,1.0,3.0,0.22,34.0,34.0,47.0,10.0,1.0
50,src/KOKKOS/pair_lj_expand_kokkos.cpp,bc446bb,3.0,17.0,1.0,58.0,210.0,36.0,4.0,4.0,4.0,1.0,21.0,3.0,17.0,1.0,0.0,,10.0,304.0,58.0,186.0,48.0,129.0,36.0,1.0,23.0,,,112.0,145.0,31.0,0.0,114.0,,,,,11.0,11.0,13.0,1.0,2.0,0.19,37.0,37.0,43.0,10.0,1.0
51,lib/colvars/colvarbias_alb.cpp,bc446bb,6.0,25.0,2.0,98.0,290.0,34.0,6.0,6.0,7.0,1.0,33.0,6.0,25.0,2.0,0.0,,11.0,420.0,98.0,277.0,33.0,205.0,34.0,5.0,11.0,,,159.0,226.0,26.0,0.0,200.0,,,,,16.0,16.0,16.0,1.0,3.0,0.12,67.0,67.0,72.0,11.0,1.0
52,src/KOKKOS/fix_reaxc_bonds_kokkos.cpp,bc446bb,3.0,10.0,1.0,26.0,73.0,27.0,2.0,2.0,2.0,1.0,14.0,3.0,10.0,1.0,0.0,,5.0,126.0,26.0,51.0,15.0,28.0,27.0,0.0,22.0,,,30.0,40.0,15.0,0.0,25.0,,,,,3.0,3.0,3.0,1.0,1.0,0.53,8.0,8.0,8.0,5.0,1.0
53,src/MANYBODY/pair_eam.cpp,bc446bb,6.0,28.0,3.0,172.0,605.0,133.0,5.0,5.0,6.0,1.0,38.0,6.0,28.0,3.0,0.0,,21.0,910.0,172.0,592.0,89.0,459.0,133.0,0.0,13.0,,,509.0,622.0,86.0,0.0,536.0,,,,,23.0,23.0,26.0,6.0,4.0,0.22,112.0,112.0,119.0,28.0,1.0
54,src/DIPOLE/pair_lj_cut_dipole_long.cpp,bc446bb,5.0,30.0,0.0,90.0,418.0,51.0,5.0,5.0,5.0,1.0,35.0,5.0,30.0,0.0,0.0,,13.0,559.0,90.0,395.0,55.0,313.0,51.0,0.0,23.0,,,299.0,363.0,56.0,0.0,307.0,,,,,18.0,18.0,21.0,4.0,6.0,0.13,62.0,62.0,70.0,16.0,1.0
55,src/USER-DPD/pair_exp6_rx.cpp,bc446bb,9.0,48.0,2.0,220.0,1003.0,96.0,10.0,10.0,12.0,2.0,59.0,9.0,48.0,2.0,0.0,,20.0,1319.0,220.0,976.0,136.0,747.0,96.0,1.0,27.0,,,722.0,931.0,130.0,0.0,801.0,,,,,40.0,40.0,57.0,12.0,5.0,0.10,206.0,206.0,236.0,54.0,1.0
56,src/KOKKOS/pair_table_rx_kokkos.cpp,bc446bb,5.0,50.0,1.0,154.0,1101.0,50.0,8.0,8.0,10.0,1.0,56.0,5.0,50.0,1.0,0.0,,21.0,1305.0,154.0,1073.0,307.0,762.0,50.0,2.0,27.0,,,590.0,770.0,146.0,0.0,624.0,,,,,35.0,35.0,46.0,11.0,5.0,0.05,176.0,176.0,203.0,34.0,1.0
57,src/USER-REAXC/reaxc_bonds.cpp,bc446bb,14.0,84.0,7.0,16.0,90.0,32.0,13.0,13.0,20.0,8.0,105.0,14.0,84.0,7.0,0.0,,1.0,138.0,16.0,84.0,14.0,63.0,32.0,0.0,6.0,,,58.0,71.0,12.0,0.0,59.0,,,,,13.0,13.0,20.0,8.0,5.0,0.38,13.0,13.0,20.0,8.0,1.0
58,src/pair_buck_coul_cut.cpp,bc446bb,3.0,22.0,0.0,76.0,340.0,56.0,5.0,5.0,5.0,1.0,25.0,3.0,22.0,0.0,0.0,,15.0,472.0,76.0,328.0,66.0,247.0,56.0,0.0,12.0,,,246.0,315.0,64.0,0.0,251.0,,,,,13.0,13.0,15.0,1.0,5.0,0.17,69.0,69.0,74.0,15.0,1.0
59,src/CLASS2/pair_lj_class2_coul_long.cpp,bc446bb,3.0,24.0,1.0,82.0,412.0,58.0,5.0,5.0,6.0,1.0,28.0,3.0,24.0,1.0,0.0,,16.0,552.0,82.0,391.0,69.0,294.0,58.0,0.0,21.0,,,286.0,368.0,67.0,0.0,301.0,,,,,18.0,18.0,22.0,1.0,6.0,0.15,80.0,80.0,89.0,16.0,1.0
60,src/neigh_list.cpp,bc446bb,5.0,27.0,1.0,54.0,199.0,51.0,5.0,5.0,6.0,1.0,33.0,5.0,27.0,1.0,0.0,,7.0,303.0,54.0,188.0,22.0,153.0,51.0,0.0,11.0,,,148.0,187.0,22.0,0.0,165.0,,,,,11.0,11.0,11.0,6.0,3.0,0.27,38.0,38.0,39.0,12.0,1.0
61,src/USER-OMP/pppm_disp_omp.cpp,bc446bb,12.0,63.0,7.0,297.0,1351.0,229.0,7.0,7.0,8.0,2.0,81.0,12.0,56.0,6.0,0.0,,21.0,1862.0,297.0,1186.0,374.0,899.0,220.0,86.0,108.0,,,1020.0,1169.0,364.0,0.0,805.0,,,,,11.0,11.0,12.0,9.0,6.0,0.19,147.0,147.0,159.0,53.0,1.0
62,src/neighbor.cpp,bc446bb,12.0,45.0,9.0,477.0,1533.0,455.0,18.0,18.0,20.0,7.0,66.0,12.0,44.0,9.0,0.0,,33.0,2462.0,477.0,1457.0,151.0,1202.0,455.0,2.0,74.0,,,1126.0,1699.0,137.0,0.0,1562.0,,,,,70.0,70.0,84.0,44.0,5.0,0.31,583.0,583.0,662.0,252.0,1.0
63,src/fix_wall.cpp,bc446bb,3.0,21.0,1.0,64.0,273.0,43.0,8.0,8.0,10.0,1.0,25.0,3.0,21.0,1.0,0.0,,12.0,380.0,64.0,259.0,43.0,192.0,43.0,0.0,14.0,,,173.0,272.0,42.0,0.0,230.0,,,,,53.0,53.0,70.0,4.0,4.0,0.17,98.0,98.0,115.0,15.0,1.0
64,src/MISC/pair_nm_cut.cpp,bc446bb,3.0,19.0,0.0,74.0,305.0,54.0,4.0,4.0,4.0,1.0,22.0,3.0,19.0,0.0,0.0,,15.0,433.0,74.0,293.0,59.0,216.0,54.0,0.0,12.0,,,218.0,279.0,58.0,0.0,221.0,,,,,9.0,9.0,11.0,5.0,4.0,0.18,59.0,59.0,63.0,19.0,1.0
65,src/KOKKOS/pair_tersoff_kokkos.cpp,bc446bb,6.0,31.0,1.0,234.0,962.0,79.0,5.0,5.0,6.0,2.0,38.0,6.0,31.0,1.0,0.0,,29.0,1264.0,234.0,938.0,313.0,689.0,79.0,1.0,23.0,,,707.0,866.0,226.0,0.0,640.0,,,,,27.0,27.0,32.0,19.0,4.0,0.08,157.0,157.0,171.0,78.0,1.0
66,src/KOKKOS/pair_morse_kokkos.cpp,bc446bb,3.0,17.0,1.0,55.0,212.0,43.0,4.0,4.0,4.0,1.0,21.0,3.0,17.0,1.0,0.0,,10.0,310.0,55.0,188.0,48.0,131.0,43.0,1.0,23.0,,,118.0,151.0,33.0,0.0,118.0,,,,,11.0,11.0,13.0,1.0,2.0,0.23,36.0,36.0,42.0,10.0,1.0
67,src/USER-DPD/pair_multi_lucy_rx.cpp,bc446bb,5.0,28.0,2.0,195.0,752.0,129.0,6.0,6.0,6.0,1.0,34.0,5.0,28.0,2.0,0.0,,26.0,1072.0,195.0,729.0,173.0,554.0,129.0,1.0,23.0,,,556.0,707.0,162.0,0.0,545.0,,,,,28.0,28.0,33.0,7.0,5.0,0.18,150.0,150.0,163.0,39.0,1.0
