hash,time,message,buggy
6fd1e8b,2017-10-09 11:26:48,Reset the update that does not work for mpiio t99,0
3f15c97,2017-10-18 14:49:29,Start support for elpa,0
f29cd08,2017-10-19 07:56:37,Merge remote-tracking branch 'trunk/develop' into develop,0
045ac61,2017-10-19 07:57:55,Merge remote-tracking branch 'trunk/develop' into elpa,0
2eddae4,2017-11-20 10:54:25,Merge remote-tracking branch 'trunk/develop' into develop,0
05f0c8f,2017-12-01 13:45:15,Debug prtnabla,0
474dd63,2017-12-06 08:33:14,Bug with large number of atoms ...,0
efd2ebe,2017-12-29 23:10:28,ajust dist-lite rule to keep hpc psps,0
0bfba75,2017-12-30 00:05:44,forgot to escape $ with command substitution,0
507de81,2017-12-30 00:16:45,there is a folder on Psps* dir,0
7932ddd,2017-12-30 00:32:24,fix path problem...,0
5586395,2018-02-09 13:32:13,Merge with trunk,0
ac764c7,2018-02-09 13:32:53,Merge branch 'develop' into elpa,0
da16aa2,2018-02-09 17:01:24,Use scalapack/elpa in lobpcg when needed. Implementation not tested at all. Just compiled with MPI,0
119392a,2018-02-13 16:05:17,Finish scalapack implementation. Let test everything,0
034c756,2018-02-13 16:11:52,As I said...,0
473d4ce,2018-02-14 08:16:25,Protect slk routines,0
4859916,2018-02-14 09:08:55,Don't try slk if not compiled with,0
e4bd44c,2018-02-14 12:37:07,Update Ref of this unstable test,0
54b0c8b,2018-02-24 21:59:47,Merge remote-tracking branch 'remotes/trunk/develop' into develop,0
a9f3ab2,2018-02-25 11:16:07,Bug fixed,0
bc0e13c,2018-02-25 17:10:28,Initialize v8.7.5,0
7791fa3,2018-02-25 21:08:53,Convert lessons/theory/userguide into md,0
da5f7ea,2018-02-25 21:18:40,Import python code + js + css,0
c2a8c6f,2018-02-25 23:29:53,mkdocs up and running,0
127d4bf,2018-02-26 09:10:49,Merge branch 'develop' of gitlab:trunk/abinit into develop,0
86f26b7,2018-02-26 10:08:59,Merge remote-tracking branch 'trunk/develop' into elpa,0
e5dee57,2018-02-26 11:59:16,Begin to polish md lessons,0
34bae55,2018-02-26 12:30:21,"Fixes for new bots  - add enable_gw_dpc=""yes"" for atlas_gnu_7.2_fb  - rename atlas_intel_18.0_paral to atlas_intel_18.0_openmpi (confusion with cronos)",0
77e9e87,2018-02-26 13:17:19,Still working on lessons,0
966df01,2018-02-26 13:40:24,"fix typo : remove all "" in the new bot sections",0
cf17efc,2018-02-26 15:14:50,Saving work,0
91d9c74,2018-02-26 17:10:07,Cleanup in welcome.md,0
d1c2ad5,2018-02-26 17:38:48,Import unit tests + pip requirements,0
b036c87,2018-02-26 19:35:11,Begin to move images to new (smart) location,0
ded3efd,2018-02-26 21:31:54,Finalize image migration,0
5c3f4e5,2018-02-27 08:24:05,Fix abirules and timana,0
c6406ef,2018-02-27 09:13:48,Remove ABI_UNUSED since not available for structure type and furthermnore it does a copy which is very bad for structure ! So I'll change abirule's ref.,0
d288ee0,2018-02-27 10:29:54,Fixes,0
c5b8f78,2018-02-27 10:34:37,update ref,0
730b722,2018-02-27 11:35:15,theory,0
7f02e38,2018-02-27 12:27:55,Fix,0
697852f,2018-02-27 14:33:09,Regenerate abiref database with betterbib  migrate to new version,0
b7d47d8,2018-02-27 18:50:11,fix typo on builder name,0
bfd42ed,2018-02-27 20:26:08,add refs and dialogs in 1-4 lessons,0
cf8eab9,2018-02-27 22:59:42,Save work,0
a348bf8,2018-02-28 01:27:50,md lessons,0
a36da84,2018-02-28 09:19:53,Merge remote-tracking branch 'remotes/biederj/elpa' into _biederj,0
9605864,2018-02-28 09:29:15,For abirules#04  bypass limitation of ABI_UNUSED by calling a fake write.,0
21f0e70,2018-02-28 09:41:51,Well  ABI_UNUSED can be used ...,0
652c4b4,2018-02-28 09:56:40,Use a public component instead of a private one.,0
7028656,2018-02-28 11:17:04,Complete m_xgScalapack.F90 with robodoc end marker,0
